sample	segments	clonality	ploidy	homozygousLoss	segvariance	grid_ploidy	grid_purity	use
IM_101	221	0.0773089704385814	1.795	0.156731222045996	0.040331476467128	1.8	0.91	TRUE
IM_101	221	0.0980198680059795	3.689	0.156731222045996	0.170665761162135	3.7	0.83	FALSE
IM_101	221	0.125623146699074	5.483	0.0195913755454553	0.384273198573764	5.5	0.75	FALSE
IM_105	187	0.159339305147242	1.702	1.35411340998684	0.169099656867156	1.7	0.48	FALSE
IM_106	221	0.212836691882545	1.553	2.52377616036796	0.373647206444608	1.6	0.65	FALSE
IM_106	221	0.221158156299205	5.172	0.00545324041138285	2.77866171035821	5.2	0.5	FALSE
IM_106	221	0.224075418600495	4.176	0.00545324041138285	2.60036114985943	4.2	0.42	FALSE
IM_107	219	0.214300296114084	1.564	2.7084740204228	0.297920873520918	1.6	0.72	FALSE
IM_107	219	0.22333881253745	2.835	0.0130738176712375	0.996305624811447	2.8	0.58	FALSE
IM_108	174	0.166683487699994	2.576	0.174405795489648	0.457368763340439	2.6	0.67	TRUE
IM_11	164	0.157748445332251	2.972	0.00759673310103904	0.465089023929383	3	0.44	TRUE
IM_112	119	0.119179693950123	2.771	0.0174639357609062	0.303587069763792	2.8	0.76	TRUE
IM_113	225	0.171615369063494	2.882	0.256185663557766	0.693088907190343	2.9	0.56	TRUE
IM_115	268	0.137435656999361	2.874	0	0.373275438204722	2.9	1	TRUE
IM_115	268	0.162179070859511	4.856	0	1.06567696448221	4.9	1	FALSE
IM_116	240	0.191047117580162	4.385	0	0.455905043538799	4.4	0.55	FALSE
IM_116	240	0.213546412813961	3.386	0	0.364847292654177	3.4	0.5	TRUE
IM_117	353	0.149955295967406	3.199	0.0372238996631729	0.400315992341351	3.2	0.6	TRUE
IM_118	309	0.15707300906277	3.098	0	0.326595808907734	3.1	0.78	FALSE
IM_118	309	0.19590699415221	1.998	1.64075018034758	0.210434784568022	2	0.68	TRUE
IM_119	250	0.192264446335632	4.082	0.00329663074184448	0.570111933638072	4.1	0.56	TRUE
IM_119	250	0.192346853313611	3.082	0.265930984818023	0.564901890739547	3.1	0.44	FALSE
IM_122	239	0.170228766846751	4.466	0	0.511638890246119	4.5	0.44	FALSE
IM_124	157	0.104702587297953	1.872	0.00984934101819097	0.192629770779762	1.9	0.9	TRUE
IM_124	157	0.166772592037054	3.744	0.00984934101819097	0.768552470640733	3.7	0.82	FALSE
IM_125	153	0.18272937069367	1.874	0.00540677250574426	0.214538521438242	1.9	0.68	FALSE
IM_126	184	0.229228929699338	2.668	0.00540163238188365	0.37702403016383	2.7	0.72	FALSE
IM_135	175	0.171484424769127	1.972	0.342973034582348	0.278672209147455	2	0.45	FALSE
IM_138	170	0.198630370914709	3.189	0.00539813328355597	0.368714666765616	3.2	0.44	FALSE
IM_138	170	0.198634751493455	4.189	0	0.364021481612477	4.2	0.57	FALSE
IM_138	170	0.202084202322594	5.088	0	0.426173079812724	5.1	0.65	FALSE
IM_143	149	0.150488398807546	4.349	0	0.689084194151264	4.3	0.83	TRUE
IM_143	149	0.16395282508245	5.343	0	0.86863020601508	5.3	1	FALSE
IM_145	218	0.181376345771648	4.626	0	1.64559788838924	4.6	0.57	FALSE
IM_145	218	0.200656670844465	3.535	0.0908499963246446	1.26617028831289	3.5	0.52	FALSE
IM_146	175	0.17598823846785	3.364	0.0593470768404778	0.573145982000006	3.4	0.78	TRUE
IM_146	175	0.201459043375279	4.555	0.0107903252902821	0.926122441429039	4.6	0.82	FALSE
IM_147	164	0.0687885091267085	1.993	0.00539929912512241	0.0379034164182664	2	1	FALSE
IM_147	164	0.0973372229393958	2.989	0.00539929912512241	0.0852826869410993	3	1	FALSE
IM_147	164	0.120699705498213	3.986	0.00539929912512241	0.151613665673065	4	1	FALSE
IM_147	164	0.140858831293438	4.982	0.00539929912512241	0.236896352614165	5	1	FALSE
IM_148	128	0.150776755139794	1.779	0.175153970670598	0.130393642397517	1.8	0.51	FALSE
IM_149	91	0.0410661859476607	1.895	0.0172762714594727	0.0721885136106415	1.9	0.78	TRUE
IM_149	91	0.0782591436832428	3.79	0	0.282775871465739	3.8	0.65	FALSE
IM_149	91	0.0931934699943519	5.685	0	0.628622646931575	5.7	0.56	FALSE
IM_152	155	0.122470614206419	4.171	0.0262145389371627	0.429204608626676	4.2	0.47	TRUE
IM_152	155	0.134732276123738	3.074	0.0262145389371627	0.353921100708413	3.1	0.42	FALSE
IM_153	234	0.136783412164902	2.774	0.0248500192011613	0.298486978632318	2.8	0.82	FALSE
IM_153	234	0.136989915029946	1.774	5.37302071103194	0.300194522158024	1.8	0.58	TRUE
IM_153	234	0.174759581873748	5.742	0.0248500192011613	1.47073442666069	5.7	0.59	FALSE
IM_153	234	0.174790907839214	6.742	0	1.46710449239629	6.7	0.84	FALSE
IM_154	341	0.10135886471454	2.869	0	0.299180354257954	2.9	1	TRUE
IM_154	341	0.129232901372863	4.844	0	1.01405354117629	4.8	0.82	FALSE
IM_155	447	0.179329202618141	3.376	0	0.2179568472329	3.4	0.67	TRUE
IM_158	227	0.130462576439206	3.647	0.0152031084895661	0.533374383511319	3.6	0.65	TRUE
IM_158	227	0.153050611407831	4.74	0.00977343722844959	0.680934416946391	4.7	0.77	FALSE
IM_159	72	0.0829443806341481	1.86	0	0.390275993380832	1.9	0.75	TRUE
IM_159	72	0.135973683317428	3.72	0	1.56110397352333	3.7	0.6	FALSE
IM_160	115	0.0893758451218843	1.884	0.0660057809580826	0.190564964648321	1.9	0.83	FALSE
IM_160	115	0.131179422762935	3.867	0.00649234647197449	0.837253256303759	3.9	0.68	FALSE
IM_165	128	0.0526878554903417	2.775	0	0.219628967460357	2.8	0.57	TRUE
IM_165	128	0.05286338794349	3.775	0	0.218735622982458	3.8	0.8	FALSE
IM_165	128	0.0543979505867088	1.775	0.585022262117037	0.213120051867157	1.8	0.45	FALSE
IM_165	128	0.0778296218540365	7.55	0	0.881119264087609	7.6	0.66	FALSE
IM_165	128	0.093163150810339	4.772	0	0.2725618579511	4.8	1	FALSE
IM_165	128	0.102290252141326	6.553	0	0.789911767749723	6.6	0.56	FALSE
IM_169	448	0.166953749451559	3.187	0.257644998903816	0.217505184292579	3.2	0.87	TRUE
IM_169	448	0.205601239968296	6.375	0.164153548342262	0.831011678510258	6.4	0.82	FALSE
IM_170	225	0.168150660700396	3.27	0.161133245468794	0.547032740100074	3.3	0.73	TRUE
IM_171	252	0.177252844440873	3.175	0.164233879832553	0.422444036019299	3.2	0.84	TRUE
IM_172	348	0.169477761511737	1.987	0.115961447443278	0.104542910721916	2	1	FALSE
IM_172	348	0.203829506464334	5.265	0.00541872647741345	0.819279994647232	5.3	0.87	FALSE
IM_172	348	0.208487348916873	2.981	0.00541872647741345	0.235221549124312	3	1	FALSE
IM_174	329	0.175258323731103	2.899	0.0356366964087764	0.299783330428164	2.9	0.71	FALSE
IM_174	329	0.214750299835534	1.999	5.75911710627658	0.205437005052232	2	0.65	FALSE
IM_175	221	0.189209114630205	4.442	0	0.928402681658283	4.4	0.95	FALSE
IM_175	221	0.197161379084424	2.074	0	0.193048340013297	2.1	1	FALSE
IM_175	221	0.215028881388701	3.548	0	0.747263207429146	3.5	0.79	FALSE
IM_175	221	0.221261628651337	2.864	0	0.368148875172749	2.9	1	FALSE
IM_176	263	0.181740180648881	5.415	0	1.79168297460254	5.4	0.81	FALSE
IM_176	263	0.190138356154034	6.506	0	2.19041355747638	6.5	1	FALSE
IM_176	263	0.190340927492927	4.422	0	1.51287598550727	4.4	0.67	FALSE
IM_176	263	0.203098854489246	1.972	0	0.201139904267803	2	1	FALSE
IM_177	225	0.1657132351532	2.071	0	0.201982592709805	2.1	1	FALSE
IM_177	225	0.201810471751515	6.506	0	2.05924019726672	6.5	0.95	FALSE
IM_177	225	0.211865475169526	2.958	0	0.412209372877153	3	1	FALSE
IM_177	225	0.212805938704408	5.415	0	1.7028057029601	5.4	0.77	FALSE
IM_178	233	0.16139616018041	7.517	0	2.41117555260221	7.5	0.77	FALSE
IM_178	233	0.164084814102849	2.079	0	0.158239495998376	2.1	1	FALSE
IM_178	233	0.170770504993932	6.522	0	2.14127909827394	6.5	0.64	FALSE
IM_178	233	0.181673385701469	5.429	0	1.76262594115578	5.4	0.57	FALSE
IM_18	216	0.129336637953073	1.774	0.102598412482183	0.257543545347248	1.8	0.92	TRUE
IM_18	216	0.177114117887803	3.644	0	1.16598568088871	3.6	0.8	FALSE
IM_180	122	0.0768149418438631	2.568	0.0324443233037756	0.306402108702176	2.6	0.98	TRUE
IM_180	122	0.106307898248613	5.233	0.0324443233037756	1.31647054156677	5.2	0.92	FALSE
IM_181	221	0.174268143470447	2.672	0.057440053717081	0.545863704114016	2.7	0.87	TRUE
IM_181	221	0.180816510667925	6.439	0.0325132427244054	2.56449158439155	6.4	1	FALSE
IM_182	160	0.0850003604290023	2.691	0.112827568294137	0.374147418343843	2.7	0.82	TRUE
IM_182	160	0.152299860622277	3.69	0.0325463986313949	0.519824591146709	3.7	1	FALSE
IM_183	149	0.157345586158074	2.56	0.167654503591241	0.658178617064307	2.6	0.55	FALSE
IM_186	176	0.128257398328814	3.388	0	0.192181018025744	3.4	0.72	TRUE
IM_186	176	0.195911144935615	7.874	0	0.878116647314113	7.9	0.66	FALSE
IM_187	173	0.0779099005937313	3.783	0	0.190473530779653	3.8	0.79	TRUE
IM_187	173	0.103163537442447	7.567	0	0.764293734178229	7.6	0.65	FALSE
IM_19	283	0.178592457752324	1.769	0.568813356853709	0.308730260114121	1.8	0.84	FALSE
IM_19	283	0.208002751828822	5.311	0	2.50861949245928	5.3	0.71	FALSE
IM_19	283	0.208237408501422	4.311	0.0874267125537457	2.47378346929198	4.3	0.53	FALSE
IM_190	184	0.0805313099330856	1.888	0.011888350494975	0.0739511681362084	1.9	0.9	TRUE
IM_190	184	0.101541434305602	5.764	0.011888350494975	0.710430695147835	5.8	0.72	FALSE
IM_190	184	0.102321420289342	3.876	0.011888350494975	0.317884004891523	3.9	0.8	FALSE
IM_190	184	0.119990716035671	4.767	0.011888350494975	0.596202343829064	4.8	0.62	FALSE
IM_193	187	0.178235820518934	6.314	0.00540385081329216	0.864097807712718	6.3	0.64	TRUE
IM_193	187	0.178447670926982	5.314	0.00540385081329216	0.873693489939476	5.3	0.48	FALSE
IM_194	157	0.208330702123521	2.663	0.00540350035603883	0.411843856756505	2.7	0.58	FALSE
IM_195	412	0.142493155282831	4.561	0	0.322576895805967	4.6	0.82	TRUE
IM_195	412	0.173092327327531	5.656	0	0.412752819645338	5.7	1	FALSE
IM_196	203	0.153559878471099	3.272	0.00655354506146518	0.339602399778363	3.3	0.75	FALSE
IM_196	203	0.205829573399669	1.684	1.54009146346508	0.113918315017081	1.7	0.77	TRUE
IM_198	67	0.159843795899714	2.559	0.0119117803880698	0.528672716750353	2.6	0.56	TRUE
IM_199	82	0.0884337050587145	2.74	0.034669072867706	0.83896272761281	2.7	0.5	FALSE
IM_202	227	0.0708852313924886	3.279	0	0.247441545157012	3.3	0.83	TRUE
IM_202	227	0.130555243493358	6.46	0	0.897270559428154	6.5	0.78	FALSE
IM_204	231	0.216000803697265	3.581	0	0.398128124220617	3.6	0.8	TRUE
IM_205	199	0.151524764940995	2.782	0.0270488162952716	0.247398633077947	2.8	0.78	TRUE
IM_206	138	0.212765380658226	2.471	0	0.363974435785054	2.5	0.65	FALSE
IM_207	748	0.0689013221137009	2.095	0.0174318207711423	0.122259205497744	2.1	0.8	TRUE
IM_207	748	0.105988111742454	4.09	0.0174318207711423	0.459619741705805	4.1	0.68	FALSE
IM_208	464	0.129469686098893	3.369	0.00548488631401809	0.214770828172549	3.4	0.71	TRUE
IM_208	464	0.157158124987288	4.466	0	0.253718002823999	4.5	0.96	FALSE
IM_208	464	0.177820198272338	7.738	0	0.85168372331604	7.7	0.77	FALSE
IM_209	216	0.230718222495725	2.568	0	0.299452125859802	2.6	0.68	FALSE
IM_21	303	0.11597646269171	1.984	0.41626551126024	0.240445007283726	2	0.42	TRUE
IM_21	303	0.115978443041097	2.984	0.014055618959679	0.241625995436447	3	0.53	FALSE
IM_21	303	0.115979105263618	3.984	0	0.242050645610143	4	0.72	FALSE
IM_21	303	0.118001964400556	4.984	0	0.265090620530308	5	1	FALSE
IM_210	235	0.199951228283669	2.471	0	0.260568725331606	2.5	0.84	FALSE
IM_210	235	0.221936473005837	3.267	0	0.341883395319387	3.3	1	FALSE
IM_210	235	0.252707012133003	1.577	0.00542372253303061	0.166466124956266	1.6	0.74	FALSE
IM_211	119	0.0627756862889636	1.885	0.0357644609139738	0.138920463580815	1.9	0.8	TRUE
IM_211	119	0.126704240774359	3.773	0.0249267739482989	0.459339335623904	3.8	0.78	FALSE
IM_214	235	0.0832763220955866	1.891	0.00324247135316334	0.104383958671353	1.9	0.88	TRUE
IM_214	235	0.139427289813282	3.882	0.00324247135316334	0.428083692906575	3.9	0.8	FALSE
IM_215	211	0.228434822640233	1.783	0.392292365164748	0.193236586244092	1.8	0.57	FALSE
IM_218	174	0.114826649620536	2.894	0.00873870386491836	0.284859539260497	2.9	0.44	TRUE
IM_219	128	0.211075414544311	2.173	0.00540344190420015	0.188457198037064	2.2	1	FALSE
IM_22	136	0.055129622441289	1.89	0.101469004702765	0.149973260786025	1.9	0.72	TRUE
IM_22	136	0.102463579437284	3.779	0.0140328953998761	0.603454288176609	3.8	0.56	FALSE
IM_220	126	0.0586021516839352	2.572	0.00540396750425111	0.27850408218789	2.6	0.64	TRUE
IM_222	131	0.074321243170351	1.885	0.0108032645575773	0.141633792184908	1.9	0.67	TRUE
IM_223	128	0.140655123364804	1.98	0	0.176025912781214	2	0.72	TRUE
IM_226	262	0.168184833495435	6.445	0	1.09658696397992	6.4	0.94	FALSE
IM_226	262	0.176804805195865	2.083	0	0.110093399474232	2.1	1	FALSE
IM_226	262	0.18344478984277	5.45	0	0.928137746762801	5.4	0.77	FALSE
IM_227	317	0.189953865735321	2.075	0	0.185057923146153	2.1	1	FALSE
IM_227	317	0.192151442457057	5.335	0	1.22364830815007	5.3	1	FALSE
IM_227	317	0.19692277861042	4.441	0	1.01150523742172	4.4	0.83	FALSE
IM_227	317	0.2213722480343	3.548	0	0.80422305527606	3.5	0.72	FALSE
IM_227	317	0.222529045127035	2.964	0	0.377669230910516	3	1	FALSE
IM_229	197	0.0928753633682681	2.689	0.0324984496064775	0.265485496627343	2.7	0.99	TRUE
IM_229	197	0.146232089735164	5.278	0.0324984496064775	1.13546384112803	5.3	0.86	FALSE
IM_23	259	0.0974662225021152	2.091	0.016276147460918	0.155257773355911	2.1	0.82	TRUE
IM_23	259	0.1479710128647	4.282	0	0.672700663332627	4.3	0.67	FALSE
IM_23	259	0.15112593518927	3.282	0.016276147460918	0.637800916150346	3.3	0.52	FALSE
IM_233	246	0.217735478978693	1.565	5.68257875287762	0.330711186692444	1.6	0.41	FALSE
IM_234	69	0.0181795701452758	4.981	0	0.374659242396866	5	0.92	FALSE
IM_234	69	0.0217064018114433	3.983	0	0.300231559577949	4	0.76	FALSE
IM_234	69	0.0253904691721778	2.986	0	0.222265019091711	3	0.67	FALSE
IM_234	69	0.0262385292614933	1.993	0	0.0559832608510535	2	1	FALSE
IM_235	115	0.019556521247178	2.98	0	0.183657414437978	3	0.72	FALSE
IM_235	115	0.0218993543557476	3.979	0	0.205899661861262	4	1	FALSE
IM_235	115	0.0229152902465765	1.982	0	0.153016990087145	2	0.58	FALSE
IM_235	115	0.0377364492915015	4.973	0	0.321718221658222	5	1	FALSE
IM_235	115	0.0477758200541935	5.968	0	0.466399183040698	6	0.99	FALSE
IM_236	107	0.0390397524705193	1.993	0	0.0347203616990991	2	1	FALSE
IM_236	107	0.0447665907147329	2.983	0	0.197794200070989	3	0.53	FALSE
IM_236	107	0.0447720201915357	3.983	0	0.198141817227266	4	0.72	FALSE
IM_236	107	0.045378058762621	4.982	0	0.21700226061937	5	1	FALSE
IM_236	107	0.0578386775079079	5.978	0	0.312483255291892	6	1	FALSE
IM_236	107	0.0736109913465241	6.975	0	0.425324430813964	7	1	FALSE
IM_236	107	0.0794879330593972	7.966	0	0.738810277195502	8	0.62	FALSE
IM_237	77	0.0270441963029943	1.995	0	0.0383466394658651	2	1	FALSE
IM_237	77	0.0314365456730651	5.984	0	0.357335443665292	6	0.95	FALSE
IM_237	77	0.0314621933215462	4.984	0	0.359649536552899	5	0.64	FALSE
IM_237	77	0.0317415787403161	3.985	0	0.327648209400646	4	0.52	FALSE
IM_237	77	0.0335231588072972	2.987	0	0.247556225897866	3	0.49	FALSE
IM_237	77	0.0408854169974514	6.982	0	0.469746333456848	7	1	FALSE
IM_237	77	0.0525042707342559	7.979	0	0.613546231453842	8	1	FALSE
IM_238	93	0.208140087719779	1.59	1.51263962143393	0.134599418445845	1.6	0.67	FALSE
IM_239	189	0.160396025036044	1.694	1.760933860209	0.179967151589079	1.7	0.48	FALSE
IM_240	299	0.19664453917667	1.887	0.739035731228479	0.211185013961812	1.9	0.47	FALSE
IM_243	140	0.0862001194238992	1.888	0.026080540034367	0.182731799319077	1.9	0.43	TRUE
IM_249	181	0.0585850823766996	1.982	0.00539434775661152	0.13430077551542	2	1	FALSE
IM_249	181	0.0827733854062728	2.974	0.00539434775661152	0.302176744909695	3	1	FALSE
IM_25	280	0.116823728037163	3.177	0.0410792727889952	0.373454171328945	3.2	0.53	TRUE
IM_250	481	0.0778921636032259	1.991	0	0.0524237950004066	2	1	FALSE
IM_250	481	0.112480087666843	2.986	0	0.117953538750915	3	1	FALSE
IM_250	481	0.141412762857557	3.982	0	0.209695180001626	4	1	FALSE
IM_250	481	0.161083569980595	4.977	0	0.327648718752541	5	1	FALSE
IM_250	481	0.173723227065548	5.973	0	0.471814155003659	6	1	FALSE
IM_252	94	0.0353179406429509	1.8	0	0.0551745795887807	1.8	0.91	TRUE
IM_252	94	0.0659391649301884	3.6	0	0.222251402395575	3.6	0.83	FALSE
IM_252	94	0.0805702452456215	5.3	0	0.492150138956856	5.3	0.75	FALSE
IM_252	94	0.0810051734405641	7.099	0	0.875282750704633	7.1	0.7	FALSE
IM_253	231	0.167185353339996	2.852	0.0433353953863819	0.360449759072813	2.9	0.65	FALSE
IM_254	158	0.203009874517779	1.986	0	0.128036743270799	2	1	FALSE
IM_255	290	0.115721063510248	2.981	0.032772810679643	0.321893079186893	3	0.74	TRUE
IM_255	290	0.161270756289364	5.862	0.032772810679643	1.22843140691705	5.9	0.6	FALSE
IM_256	279	0.0897138221572542	2.983	0.0327824799466416	0.302040034918374	3	0.8	TRUE
IM_257	250	0.0992247029892691	2.985	0.0327685145227355	0.287681726664815	3	0.78	TRUE
IM_258	266	0.109386791673326	2.979	0.0327642201599928	0.366579526112953	3	0.87	FALSE
IM_258	266	0.174087088912934	4.369	0.0327642201599928	0.779233827801891	4.4	0.83	TRUE
IM_258	266	0.175106136537529	1.588	0.107029997003877	0.12145754483276	1.6	0.87	FALSE
IM_259	277	0.100644102565285	2.981	0.0338637614309712	0.310886065969696	3	0.88	TRUE
IM_259	277	0.172547670518829	6.06	0.0338637614309712	1.38868836507614	6.1	0.71	FALSE
IM_260	212	0.114235574868994	2.069	0	0.199976259350368	2.1	0.75	TRUE
IM_260	212	0.132182295231743	3.065	0	0.251066144160449	3.1	1	FALSE
IM_260	212	0.208362105752133	3.955	0	0.418008148446118	4	1	FALSE
IM_262	198	0.152031964173451	1.98	0.00540390923893507	0.129755033833569	2	1	FALSE
IM_262	198	0.204858246742772	2.971	0.00540390923893507	0.29194882612553	3	1	FALSE
IM_269	154	0.101403205174712	1.891	0.174208172588334	0.0838384865671507	1.9	0.69	TRUE
IM_269	154	0.147470662452625	3.683	0.0378712320948191	0.304837152370987	3.7	0.55	FALSE
IM_270	420	0.209348481956452	5.034	0.4889843024017	0.659561378767411	5	0.65	FALSE
IM_270	420	0.209368109834623	6.034	0	0.660953592372248	6	0.96	FALSE
IM_270	420	0.210939034271161	4.528	0.377309414834314	0.452176327888862	4.5	0.79	FALSE
IM_277	258	0.146739418265798	1.978	0.0338165136646851	0.237679937228686	2	0.5	TRUE
IM_28	405	0.175580407268096	3.896	0.0606604506094878	0.59183916206754	3.9	0.7	FALSE
IM_28	405	0.184618929971395	2.896	0.0606604506094878	0.522882259454001	2.9	0.56	FALSE
IM_28	405	0.202450293173504	1.998	0.0606604506094878	0.159441461156074	2	0.81	FALSE
IM_282	321	0.0778972112257092	1.867	0.156533217551589	0.303718138216017	1.9	0.84	TRUE
IM_283	348	0.200273588865356	2.789	0.00771652397841948	0.199753976105956	2.8	0.67	FALSE
IM_284	274	0.210304035117253	2.582	0	0.223970226126226	2.6	0.99	FALSE
IM_285	323	0.199342066596038	2.496	0.00773605293648859	0.152153914475007	2.5	0.76	FALSE
IM_286	470	0.18171132245897	2.495	0.00664286409444215	0.140369982042424	2.5	0.66	FALSE
IM_288	266	0.206773132480664	3.078	0.161996782924407	0.468604652017379	3.1	0.53	FALSE
IM_289	340	0.213999267031474	1.568	7.98755563085155	0.200525193145499	1.6	0.61	FALSE
IM_29	268	0.193960067488629	5.665	0.0108025648680593	2.28155547713962	5.7	0.65	FALSE
IM_29	268	0.206337906596568	4.768	0.0615749222217706	1.90337094517086	4.8	0.59	FALSE
IM_290	83	0.041665713859828	1.983	0.00539492961288575	0.135789304933862	2	1	FALSE
IM_290	83	0.0601841255950304	2.975	0.00539492961288575	0.305525936101189	3	1	FALSE
IM_293	228	0.161026547084026	2.081	0	0.125446555825426	2.1	1	FALSE
IM_293	228	0.204940990977886	3.171	0	0.291286333708019	3.2	1	FALSE
IM_293	228	0.227303656966887	6.738	0	1.31533985065027	6.7	1	FALSE
