sample	segments	clonality	ploidy	homozygousLoss	segvariance	grid_ploidy	grid_purity	use
IM_295	277	0.0946926510009251	1.694	0.450206866725435	0.0972840342975268	1.7	0.56	TRUE
IM_295	277	0.140113944078863	3.487	0.106883503773943	0.4157820545624	3.5	0.38	FALSE
IM_298	100	0.166278217000233	3.37	0.0195363021163028	0.364536349493333	3.4	0.52	TRUE
IM_299	360	0.129420280654537	2.985	0	0.298575038797409	3	0.71	FALSE
IM_299	360	0.131887517366044	1.986	2.90434540385648	0.281127988236227	2	0.54	TRUE
IM_299	360	0.139901037074278	3.985	0	0.327907685478735	4	1	FALSE
IM_3	218	0.0585122741810815	1.99	0	0.0970160288343908	2	0.75	TRUE
IM_3	218	0.079590003851517	2.989	0	0.122785911493526	3	1	FALSE
IM_3	218	0.104325336133731	4.98	0	0.390922773194113	5	0.85	FALSE
IM_3	218	0.104362538072708	3.98	0	0.388064115337563	4	0.6	FALSE
IM_30	554	0.149114289658054	3.894	0.0605168919938756	0.452472216912065	3.9	0.76	FALSE
IM_300	122	0.11212973581919	3.777	0.00546534064483123	0.180523049691486	3.8	1	FALSE
IM_300	122	0.112274639407763	2.777	0.00546534064483123	0.183413685075311	2.8	0.66	TRUE
IM_300	122	0.113050672732173	1.778	7.0273815952854	0.173148021137408	1.8	0.51	FALSE
IM_300	122	0.167290863252509	4.771	0.00546534064483123	0.28803677734708	4.8	1	FALSE
IM_302	65	0.108666422945667	1.994	0	0.0504655981536135	2	1	FALSE
IM_302	65	0.129784578774541	7.675	0	0.812621748399463	7.7	0.86	FALSE
IM_302	65	0.13944403835917	6.677	0	0.705473237843148	6.7	0.72	FALSE
IM_302	65	0.154433141299355	5.679	0	0.596253171937448	5.7	0.63	FALSE
IM_302	65	0.155651445082361	2.991	0	0.11354759584563	3	1	FALSE
IM_303	68	0.0370639653846605	1.994	0	0.0360755932349346	2	1	FALSE
IM_303	68	0.0552327709239408	2.992	0	0.0811700847786029	3	1	FALSE
IM_303	68	0.072849308734377	3.989	0	0.144302372939738	4	1	FALSE
IM_303	68	0.0899040281480457	4.986	0	0.225472457718341	5	1	FALSE
IM_303	68	0.106736781276504	5.983	0	0.324680339114411	6	1	FALSE
IM_306	246	0.118251595781038	1.888	0.898459764753457	0.124326400963432	1.9	0.83	FALSE
IM_306	246	0.164182737269166	5.563	0.0758649957055959	1.08588356433304	5.6	0.62	FALSE
IM_306	246	0.165763293157452	3.676	0.0758649957055959	0.451766518558907	3.7	0.74	TRUE
IM_307	29	0.0222435511660339	1.993	0.00539446386096556	0.0497921404757526	2	1	FALSE
IM_307	29	0.0333359562324965	2.99	0.00539446386096556	0.112032316070443	3	1	FALSE
IM_307	29	0.0443911365736871	3.987	0.00539446386096556	0.19916856190301	4	1	FALSE
IM_307	29	0.0555059364600964	4.983	0.00539446386096556	0.311200877973454	5	1	FALSE
IM_307	29	0.0666211166895531	5.98	0.00539446386096556	0.448129264281773	6	1	FALSE
IM_308	34	0.0173146072456981	1.993	0.00539452207216255	0.047968793353087	2	1	FALSE
IM_308	34	0.0259636278237373	2.99	0.00539452207216255	0.107929785044446	3	1	FALSE
IM_308	34	0.0346069266717545	3.987	0.00539452207216255	0.191875173412348	4	1	FALSE
IM_308	34	0.043107387925861	4.984	0.00539452207216255	0.299804958456794	5	1	FALSE
IM_308	34	0.0514682898220347	5.98	0.00539452207216255	0.431719140177783	6	1	FALSE
IM_308	34	0.0597150195573236	6.977	0.00539452207216255	0.587617718575316	7	1	FALSE
IM_308	34	0.0680467904277972	7.974	0.00539452207216255	0.767500693649392	8	1	FALSE
IM_309	38	0.0215645161334583	1.994	0.0053948131062472	0.0374470153138841	2	1	FALSE
IM_309	38	0.0323233755595312	2.992	0.0053948131062472	0.0842557844562392	3	1	FALSE
IM_309	38	0.0431290322669174	3.989	0.0053948131062472	0.149788061255536	4	1	FALSE
IM_309	38	0.0537413295874707	4.986	0.0053948131062472	0.234043845711775	5	1	FALSE
IM_309	38	0.06420677724159	5.983	0.0053948131062472	0.337023137824957	6	1	FALSE
IM_309	38	0.0745253482842019	6.981	0.0053948131062472	0.45872593759508	7	1	FALSE
IM_309	38	0.0847246360122727	7.978	0.0053948131062472	0.599152245022145	8	1	FALSE
IM_31	444	0.142915247034951	3.868	0.0612000798417667	0.611938318123131	3.9	0.77	FALSE
IM_311	166	0.075593788443745	3.489	0.056333650879271	0.333952612023403	3.5	0.67	FALSE
IM_311	166	0.167666317877261	1.794	0.0953338012737969	0.0927850754938235	1.8	0.78	TRUE
IM_312	155	0.0708779268830192	3.483	0.0550689473661109	0.326786873725803	3.5	0.68	FALSE
IM_312	155	0.109462471377615	2.485	0.100419790149143	0.274638983557339	2.5	0.56	FALSE
IM_312	155	0.163425682521865	1.692	0.100419790149143	0.0779546504206788	1.7	0.81	TRUE
IM_318	155	0.225045861229365	2.785	0	0.290352997532981	2.8	0.84	FALSE
IM_318	155	0.23984013572825	1.589	1.26299893775577	0.162238718141561	1.6	0.72	FALSE
IM_319	104	0.0390521912090377	3.676	0	0.384764476330266	3.7	0.79	TRUE
IM_32	452	0.172405942102168	1.987	0.623039113613111	0.186589775244131	2	0.76	FALSE
IM_32	452	0.191247460799721	3.876	0.0612107831958908	0.620404893703789	3.9	0.69	TRUE
IM_320	103	0.235101632348062	2.971	0	0.275284770389213	3	0.83	FALSE
IM_320	103	0.238111612587743	2.476	0	0.178707678380644	2.5	0.89	FALSE
IM_321	190	0.0921130340908871	1.601	0.0598944444613642	0.0757857357729378	1.6	0.88	FALSE
IM_321	190	0.133191487336994	3.101	0.0598944444613642	0.285000298481323	3.1	0.79	TRUE
IM_322	191	0.183643735566232	2.96	0	0.51484005304889	3	0.67	FALSE
IM_322	191	0.202873560150034	1.669	6.17177514151255	0.29829068005767	1.7	0.6	FALSE
IM_323	269	0.125247986440016	1.973	0.0434446284883786	0.219472526586804	2	0.7	TRUE
IM_325	70	0.176757307756368	1.797	0.00539568643576502	0.0985745121824203	1.8	0.63	FALSE
IM_325	70	0.181249797608501	4.495	0	0.394174717801352	4.5	0.58	FALSE
IM_325	70	0.18125591662378	3.495	0.00539568643576502	0.393667087824641	3.5	0.45	FALSE
IM_326	327	0.104338031897279	3.597	0.00997934020182151	0.324552546017845	3.6	0.68	TRUE
IM_329	222	0.0743030333442544	2.781	0	0.170159887983974	2.8	0.69	TRUE
IM_329	222	0.120764832532603	5.562	0	0.651380566493026	5.6	0.55	FALSE
IM_33	272	0.135593558009586	3.883	0.0604659182005347	1.06709126547076	3.9	0.65	FALSE
IM_33	272	0.158244638087104	2.884	0.0604659182005347	0.886534067614189	2.9	0.55	TRUE
IM_331	113	0.147760735428214	1.98	0.0142072674569668	0.178444720935183	2	0.51	FALSE
IM_332	273	0.165358954789122	2.143	0.819077671239294	0.328519121567924	2.1	0.71	TRUE
IM_332	273	0.199233768221211	3.201	0.819077671239294	0.984102642609719	3.2	0.51	FALSE
IM_332	273	0.199676169902215	4.099	0.0183939815343399	1.02347594916451	4.1	0.64	FALSE
IM_336	452	0.149460118954201	3.485	0.0950672913326251	0.289848196345618	3.5	0.75	FALSE
IM_336	452	0.171533938863206	4.484	0.0393381405325376	0.338078936217529	4.5	1	FALSE
IM_337	359	0.140992202230448	3.682	0.0993958820512423	0.416670258648286	3.7	0.72	FALSE
IM_337	359	0.149779797593513	1.791	0.0993958820512423	0.104180173839202	1.8	0.82	FALSE
IM_338	367	0.135166767722317	1.884	0.21622078536724	0.103233460042714	1.9	0.87	FALSE
IM_338	367	0.159088114280103	3.867	0.0360367550935644	0.459635667038226	3.9	0.73	FALSE
IM_338	367	0.168106141317312	4.865	0.0360367550935644	0.512650291826983	4.9	1	FALSE
IM_339	345	0.160389317545745	1.888	0.44586733030414	0.104021451492388	1.9	0.81	FALSE
IM_339	345	0.199789821444138	3.578	0.090703309143068	0.343103917266075	3.6	0.74	FALSE
IM_34	257	0.205697953746276	3.262	0.060544365241674	0.779169880194479	3.3	0.67	FALSE
IM_34	257	0.210967025968791	1.779	0.129737904924515	0.230696202445463	1.8	0.79	FALSE
IM_340	403	0.0945106353604098	1.889	0.151819491598313	0.126830749506271	1.9	0.83	TRUE
IM_340	403	0.130595150956493	3.678	0.0371356746929664	0.468650257238391	3.7	0.73	FALSE
IM_340	403	0.163817057204427	2.681	0.472934375534301	0.376371214590982	2.7	0.61	FALSE
IM_341	239	0.0736665181760893	1.788	0.154340808216931	0.146023111008131	1.8	0.84	TRUE
IM_341	239	0.135164847515228	2.785	0.0366963867556147	0.240682931734689	2.8	1	FALSE
IM_342	244	0.125428509636062	1.786	0.589706145645928	0.181446436910225	1.8	0.65	FALSE
IM_348	204	0.0824350934497353	1.799	0.0187523040926112	0.0734690462903368	1.8	0.75	FALSE
IM_348	204	0.108929079997505	3.599	0.0187523040926112	0.293876185161348	3.6	0.6	TRUE
IM_349	100	0.0420769188705442	3.273	0.0109126693625747	0.136644305852788	3.3	0.92	TRUE
IM_349	100	0.0815520796934765	6.546	0.0109126693625747	0.547382315691826	6.5	0.85	FALSE
IM_350	105	0.0665267810712787	3.178	0.0118782084844077	0.120372701101419	3.2	0.89	TRUE
IM_350	105	0.100979943142206	6.256	0.0118782084844077	0.464155779741167	6.3	0.81	FALSE
IM_351	103	0.0626501717213888	3.176	0.0119817155139158	0.168074098658655	3.2	0.93	TRUE
IM_351	103	0.104118418024282	6.353	0.0119817155139158	0.666620307406157	6.4	0.88	FALSE
IM_352	432	0.193537597260313	4.528	0	0.306080685885145	4.5	0.59	TRUE
IM_353	433	0.213366700627633	6.031	0	0.431120019752994	6	0.81	FALSE
IM_353	433	0.213454421554419	5.03	2.23067621049098	0.428344181106981	5	0.58	FALSE
IM_354	475	0.18610583746986	4.371	0.00890190955193804	0.353347469697205	4.4	0.68	TRUE
IM_357	118	0.0935181772795808	3.71	0	0.230773723885792	3.7	0.74	FALSE
IM_357	118	0.136192501640968	1.905	0.203889048213587	0.0635090591024141	1.9	0.83	TRUE
IM_358	110	0.122230831885021	3.702	0	0.287078743894496	3.7	0.64	FALSE
IM_358	110	0.131289499117124	1.901	0	0.0790295215688024	1.9	0.76	TRUE
IM_360	264	0.0907066425880452	1.784	0.194389091863162	0.149055729394339	1.8	0.74	TRUE
IM_360	264	0.15122727803969	3.568	0	0.592518257380806	3.6	0.59	FALSE
IM_361	212	0.0854882022148616	1.978	0.00651787768838221	0.0883061458817252	2	0.68	FALSE
IM_361	212	0.111065179197674	4.055	0	0.360928392882846	4.1	0.52	TRUE
IM_362	179	0.221793836574026	2.871	0.0163752589786761	0.295397166428841	2.9	0.5	FALSE
IM_362	179	0.224801409415075	3.767	0.00655011086941185	0.382193597738419	3.8	0.53	FALSE
IM_364	150	0.0339969215107119	1.801	0.00325115073501117	0.0666247706472434	1.8	0.8	TRUE
IM_364	150	0.0653916332256264	3.602	0.00325115073501117	0.27002183462196	3.6	0.66	FALSE
IM_367	359	0.0808171957695943	1.89	0.0572903836903171	0.0882082060108583	1.9	0.8	TRUE
IM_367	359	0.1440669271263	4.879	0	0.390626524189575	4.9	0.93	FALSE
IM_368	254	0.104993690447619	1.579	0.512111083528244	0.220059192445252	1.6	0.59	FALSE
IM_369	95	0.154678714737316	1.986	0.112239397742526	0.1975225468379	2	0.62	FALSE
IM_37	220	0.213268171042344	2.989	0.00541127832930415	0.287868154109582	3	0.76	FALSE
IM_37	220	0.21510269193751	6.674	0.00541127832930415	1.54150205090363	6.7	0.54	FALSE
IM_37	220	0.215311550123164	5.674	0.165586112558558	1.52228701367005	5.7	0.43	FALSE
IM_372	205	0.18409765049348	4.075	0	0.447995468240839	4.1	0.6	FALSE
IM_372	205	0.187287347107886	3.176	0.00543675601654778	0.410343547559526	3.2	0.5	TRUE
IM_372	205	0.197277352799164	2.684	0.00543675601654778	0.18769871903392	2.7	0.71	FALSE
IM_374	185	0.20145343444008	3.921	0.191572895291846	1.40954644967919	3.9	0.49	FALSE
IM_374	185	0.206707334706877	2.925	0.942711992756204	1.26523493551079	2.9	0.42	FALSE
IM_375	302	0.190614378725851	1.98	0.23904370543077	0.120943960297271	2	0.5	FALSE
IM_377	500	0.0984099044999235	1.983	0.0043186398186588	0.136888994981964	2	1	FALSE
IM_377	500	0.113354783088368	3.074	0.0043186398186588	0.328875810444168	3.1	1	FALSE
IM_377	500	0.134561258762758	4.066	0.0043186398186588	0.575276001411702	4.1	1	FALSE
IM_377	500	0.157274816020569	5.058	0.0043186398186588	0.890120689870219	5.1	1	FALSE
IM_381	196	0.0871032315621245	1.696	0.698364271099141	0.178523255203908	1.7	0.44	TRUE
IM_383	227	0.0502923051632148	1.794	0.384424514792959	0.0892835200980992	1.8	0.63	TRUE
IM_383	227	0.0937519503746183	3.588	0.380018536933123	0.356968383834721	3.6	0.46	FALSE
IM_385	206	0.0839526549302716	3.281	0	0.361112556997183	3.3	0.71	TRUE
IM_386	296	0.181356609325307	3.172	0	0.33659942387327	3.2	0.61	FALSE
IM_387	429	0.178017113220079	2.569	0	0.379925154435085	2.6	0.92	FALSE
IM_387	429	0.255744105988896	1.776	8.31169755856962	0.234857660176922	1.8	0.84	TRUE
IM_388	406	0.124001276715193	1.886	1.06795845750973	0.153077611825152	1.9	0.66	TRUE
IM_389	211	0.142888420158065	1.876	0.390223570651841	0.30445025486135	1.9	0.65	TRUE
IM_39	253	0.20120042211981	3.668	0.00432391472231246	1.07363717984015	3.7	0.6	FALSE
IM_39	253	0.207593509385702	2.671	1.72633701473143	0.875859438923638	2.7	0.52	FALSE
IM_390	345	0.187851758304034	2.981	0.0629646354096507	0.262922572261292	3	0.69	TRUE
IM_391	300	0.176606996245697	3.685	0	0.398991468222845	3.7	0.63	FALSE
IM_394	239	0.0903768596406521	1.985	0.0917579467552398	0.133084837936116	2	0.81	TRUE
IM_394	239	0.11630463837252	3.871	0	0.485682241431248	3.9	0.71	FALSE
IM_395	75	0.0905403573747922	1.797	0.00539504602171285	0.111254560794078	1.8	0.63	TRUE
IM_396	81	0.0702327753122704	1.798	0.00542201658395627	0.0527869722555476	1.8	0.7	TRUE
IM_396	81	0.0930706077677503	3.696	0	0.229975074891599	3.7	0.52	FALSE
IM_397	33	0.0123821317065241	1.997	0	0.0224203532869131	2	1	FALSE
IM_397	33	0.0185427385502724	2.995	0	0.0504457948955545	3	1	FALSE
IM_397	33	0.0247421984109145	3.994	0	0.0896814131476524	4	1	FALSE
IM_397	33	0.0308773641247293	4.992	0	0.140127208043207	5	1	FALSE
IM_397	33	0.0369743904444254	5.991	0	0.201783179582218	6	1	FALSE
IM_397	33	0.0429995742172978	6.989	0	0.274649327764685	7	1	FALSE
IM_397	33	0.0489888824120367	7.988	0	0.358725652590609	8	1	FALSE
IM_399	290	0.136816655264352	3.257	0	0.346176084157611	3.3	0.54	FALSE
IM_399	290	0.168565077592929	2.263	0.150936589693136	0.246411855344248	2.3	0.51	TRUE
IM_40	219	0.226759884081388	2.577	1.29509312621407	0.646105306072435	2.6	0.61	FALSE
IM_40	219	0.227112787029489	3.769	0.00540519449233632	1.182951137378	3.8	0.58	FALSE
IM_400	194	0.13977779608784	3.37	0	0.31376478147973	3.4	0.76	TRUE
IM_401	239	0.077214018253688	3.364	0	0.254646662151284	3.4	0.71	TRUE
IM_402	175	0.0884645465631781	3.365	0	0.342252376167183	3.4	0.72	TRUE
IM_403	485	0.144190167101002	2.68	0.078994866524732	0.127722763178409	2.7	0.66	FALSE
IM_403	485	0.161443132538935	5.26	0.00541057616666466	0.511721432182839	5.3	0.48	TRUE
IM_411	166	0.0502965568236479	1.602	0.0291384022896993	0.141424083309913	1.6	0.7	TRUE
IM_412	180	0.0524994907039106	1.603	0.0302780560902469	0.122880493939865	1.6	0.69	TRUE
IM_412	180	0.0989460833245172	3.306	0.0302780560902469	0.467110129070457	3.3	0.56	FALSE
IM_414	102	0.0485073414742953	3.878	0	0.366876098052169	3.9	0.91	TRUE
IM_414	102	0.0550178284805877	2.878	0.00545044623315184	0.3455507324968	2.9	0.65	FALSE
IM_414	102	0.163040414604484	4.873	0	0.524577424340299	4.9	1	FALSE
IM_415	108	0.146981421022991	2.776	0.00545044624503486	0.3365816325946	2.8	0.5	TRUE
IM_415	108	0.146983666320412	4.776	0	0.339420773396586	4.8	0.99	FALSE
IM_415	108	0.14703429564236	3.776	0	0.340844815354911	3.8	0.66	FALSE
IM_415	108	0.179038226827547	5.672	0	0.474632692838478	5.7	1	FALSE
IM_420	129	0.035246272747734	1.993	0	0.0480814228675189	2	1	FALSE
IM_420	129	0.0522200010106254	2.99	0	0.108183201451917	3	1	FALSE
IM_420	129	0.0678769169089171	3.987	0	0.192325691470075	4	1	FALSE
IM_420	129	0.0821907502415753	4.983	0	0.300508892921993	5	1	FALSE
IM_420	129	0.095024013717711	5.98	0	0.43273280580767	6	1	FALSE
IM_420	129	0.107790540553466	6.976	0	0.588997430127106	7	1	FALSE
IM_421	261	0.149834655021968	1.674	0.498852721219669	0.204361486776455	1.7	0.61	FALSE
IM_422	247	0.139968672484132	2.991	0.0324758624251386	0.266671104107573	3	0.59	TRUE
IM_422	247	0.172812753456096	7.081	0	1.02556421542329	7.1	0.57	FALSE
IM_422	247	0.173021109633494	6.081	0.0324758624251386	1.03432284669746	6.1	0.44	FALSE
IM_423	108	0.0536846816765208	1.787	0.00863420213284328	0.0989126202707898	1.8	0.7	TRUE
IM_423	108	0.112949359324313	3.574	0.00863420213284328	0.3746648575201	3.6	0.56	FALSE
IM_424	47	0.020884611113801	1.991	0	0.0622280234449087	2	1	FALSE
IM_424	47	0.0312582949915373	2.987	0	0.140013052751044	3	1	FALSE
IM_424	47	0.0411890383828802	3.982	0	0.248912093779635	4	1	FALSE
IM_424	47	0.0502503278494895	4.978	0	0.388925146530679	5	1	FALSE
IM_424	47	0.0587196088482642	5.974	0	0.560052211004178	6	1	FALSE
IM_426	94	0.121229707348471	1.877	0.0140259305959028	0.21671141925947	1.9	0.6	TRUE
IM_428	141	0.0832768806662455	3.871	0	0.346784991058809	3.9	1	TRUE
IM_428	141	0.0848074419960912	2.871	0.00545669204750758	0.336402797404721	2.9	0.68	FALSE
IM_428	141	0.181810378038496	1.58	3.25875788842259	0.169302781014534	1.6	0.64	FALSE
IM_43	194	0.0533704812963836	1.992	0	0.054925160369275	2	1	FALSE
IM_43	194	0.0791619584905369	2.988	0	0.123581610830869	3	1	FALSE
IM_43	194	0.101473269937879	3.984	0	0.2197006414771	4	1	FALSE
IM_43	194	0.118138968317497	4.98	0	0.343282252307969	5	1	FALSE
IM_43	194	0.132050105704998	5.976	0	0.494326443323475	6	1	FALSE
IM_430	276	0.162705763632856	2.984	0.0044603163249097	0.215619842330681	3	0.57	TRUE
IM_431	290	0.0901478796346178	2.685	0.0120940865088874	0.120734538993542	2.7	0.78	TRUE
IM_431	290	0.133890267359247	4.469	0.0120940865088874	0.546485886929894	4.5	0.45	FALSE
IM_431	290	0.133927843824287	5.469	0.00769624686446538	0.547089072189654	5.5	0.58	FALSE
IM_432	34	0.0330147910156643	3.478	0.00544113386185179	0.260993288957512	3.5	0.61	FALSE
IM_432	34	0.112355705961287	2.382	1.21011609321956	0.169256082798639	2.4	0.58	FALSE
IM_433	266	0.166152752298292	4.111	0	0.485613605688565	4.1	0.95	TRUE
IM_434	131	0.0426862865384534	2.087	0.11352452846645	0.0548159114616282	2.1	0.92	TRUE
IM_434	131	0.0646228564778508	4.076	0.11352452846645	0.2076345397467	4.1	0.86	FALSE
IM_434	131	0.0969762347039373	6.163	0.11352452846645	0.475892148348478	6.2	0.8	FALSE
IM_435	150	0.0672392994615949	1.797	0	0.101007789650051	1.8	0.84	TRUE
IM_435	150	0.107997503359378	3.695	0	0.42578227137507	3.7	0.72	FALSE
IM_438	218	0.114949934483508	1.982	0	0.116861814853005	2	1	FALSE
IM_438	218	0.162482015817306	2.973	0	0.262939083419261	3	1	FALSE
IM_438	218	0.194750327221933	3.964	0	0.467447259412019	4	1	FALSE
IM_440	260	0.217837594740544	2.549	0.00873749978037839	0.486012770032772	2.5	0.89	FALSE
IM_440	260	0.227234183991724	4.316	0.00873749978037839	1.30904730346602	4.3	0.88	FALSE
IM_445	265	0.092989579262809	1.981	0.177355304605824	0.142833639010964	2	0.65	TRUE
IM_449	242	0.144990559552323	2.803	0.0120497045672409	0.285796924232797	2.8	0.65	TRUE
IM_449	242	0.184297212004889	6.507	0.0120497045672409	1.06530864564188	6.5	0.67	FALSE
IM_5	75	0.0860802010155889	4.89	0.00545835986455062	0.369794919451977	4.9	0.83	TRUE
IM_5	75	0.0960222924858033	2.495	0.00545835986455062	0.0921507711754248	2.5	0.93	FALSE
IM_5	75	0.139224717325118	7.385	0.00545835986455062	0.838936215708792	7.4	0.77	FALSE
IM_55	225	0.220542787060837	3.041	0	0.862313551892469	3	0.68	FALSE
IM_56	175	0.129569503977406	1.888	0.309052115308933	0.230811021320314	1.9	0.56	TRUE
IM_57	112	0.14326252136058	2.066	3.20299737834825	0.213113112027265	2.1	0.66	FALSE
IM_59	260	0.198143011008688	2.083	0.412741412945918	0.155717729423127	2.1	0.61	FALSE
IM_59	260	0.220887763416985	3.87	0.0511841776233365	0.462297762998165	3.9	0.51	FALSE
IM_6	61	0.100351050853578	2.488	0.00545847901490801	0.155847055427232	2.5	0.94	TRUE
IM_6	61	0.177024093864526	3.385	0.00545847901490801	0.260926528300547	3.4	1	FALSE
IM_6	61	0.217045363018941	4.08	0.00545847901490801	0.4265577608405	4.1	0.89	FALSE
IM_61	24	0.0168627419600624	1.989	0	0.0816872733634255	2	1	FALSE
IM_61	24	0.0253156530919099	2.984	0	0.183796365067707	3	1	FALSE
IM_61	24	0.0337254839201247	3.978	0	0.326749093453702	4	1	FALSE
