sample	segments	clonality	ploidy	homozygousLoss	segvariance	grid_ploidy	grid_purity	use
IM_62	154	0.0359574132696265	1.992	0	0.0513066135993482	2	1	FALSE
IM_62	154	0.0532626341156138	2.989	0	0.115439880598533	3	1	FALSE
IM_62	154	0.0684649609514315	3.985	0	0.205226454397393	4	1	FALSE
IM_62	154	0.0812508670702621	4.981	0	0.320666334995926	5	1	FALSE
IM_62	154	0.0922270700419569	5.977	0	0.461759522394134	6	1	FALSE
IM_62	154	0.102975484198206	6.973	0	0.628506016592016	7	1	FALSE
IM_62	154	0.113047470856832	7.97	0	0.820905817589571	8	1	FALSE
IM_63	25	0.0147704115329251	1.992	0	0.055658634570954	2	1	FALSE
IM_63	25	0.0221579929116515	2.989	0	0.125231927784646	3	1	FALSE
IM_63	25	0.0295408230658488	3.985	0	0.222634538283816	4	1	FALSE
IM_63	25	0.0368962414937827	4.981	0	0.347866466068462	5	1	FALSE
IM_66	225	0.0684377635392093	1.801	0.248880528626019	0.064992960798882	1.8	0.9	TRUE
IM_66	225	0.112386315862793	3.502	0.248880528626019	0.242930353665888	3.5	0.83	FALSE
IM_66	225	0.123561663678362	5.303	0.248880528626019	0.565811952439706	5.3	0.75	FALSE
IM_68	206	0.16209472398864	2.573	0.00763580028033512	0.329856008828579	2.6	0.93	TRUE
IM_68	206	0.207543025456053	5.149	0	1.18812965959388	5.1	0.99	FALSE
IM_68	206	0.227546970522545	3.961	0	0.697604380953498	4	1	FALSE
IM_7	169	0.142884560980916	3.069	0.0119625975667566	0.539084420689982	3.1	0.46	TRUE
IM_70	107	0.245609837965971	1.776	2.29769242980287	0.218618589611859	1.8	0.76	FALSE
IM_71	325	0.124661616700546	1.786	0.303746391386696	0.143962375169104	1.8	0.72	FALSE
IM_71	325	0.17087078628984	3.571	0.030926854161596	0.594042680231203	3.6	0.55	FALSE
IM_72	539	0.148395845633155	1.786	1.50535217282302	0.136829019509766	1.8	0.75	FALSE
IM_72	539	0.193361148594217	3.571	0.0309015990346768	0.573117200164513	3.6	0.58	FALSE
IM_73	215	0.179709591150199	1.765	0.102325075473849	0.361853555888224	1.8	0.72	FALSE
IM_75	411	0.153582990916774	1.685	2.87578511561155	0.15898002857691	1.7	0.71	FALSE
IM_79	166	0.219128421879009	2.869	0	0.329338818146595	2.9	0.81	FALSE
IM_80	401	0.119868179677422	3.185	0.100950834556787	0.236118884524831	3.2	0.74	TRUE
IM_81	126	0.0797454190566521	1.889	0.0780072770123609	0.151430708598986	1.9	0.81	TRUE
IM_82	255	0.17756187992729	2.582	0.228879769091981	0.231209105092888	2.6	0.79	FALSE
IM_82	255	0.227269245043964	1.785	7.71497960137465	0.156657313877826	1.8	0.72	TRUE
IM_84	207	0.092718537462608	1.982	0.0378083393921583	0.158128579027098	2	0.59	TRUE
IM_85	272	0.0990345164337529	1.887	0.843000219784744	0.174972039917064	1.9	0.48	TRUE
IM_87	245	0.223534308004525	3.066	0.0269936894398449	0.570137105523671	3.1	0.67	FALSE
IM_87	245	0.236158306994729	1.875	1.7783487866109	0.302771186373315	1.9	0.65	FALSE
IM_9	232	0.112229940107416	4.09	0	0.482441786552394	4.1	0.39	TRUE
IM_9	232	0.112266657818568	3.09	0.262374973331062	0.473460271566729	3.1	0.33	FALSE
IM_91	101	0.187351766615576	1.693	2.02990755950164	0.146783838431792	1.7	0.68	FALSE
IM_91	101	0.194130175337224	2.592	0.00541016560497837	0.234695673404034	2.6	0.73	FALSE
IM_92	315	0.092510575232158	1.887	0.00867728295165417	0.176330109791538	1.9	0.68	TRUE
IM_98	138	0.0442597107470749	1.988	0	0.0837935322335053	2	1	FALSE
IM_98	138	0.0645131893076216	2.982	0	0.188535447525387	3	1	FALSE
IM_98	138	0.0812540687094019	3.977	0	0.335174128934021	4	1	FALSE
IM_98	138	0.0953396207008279	4.971	0	0.523709576459408	5	1	FALSE
JBLAB-19302	202	0.124464997352395	2.677	0.0173273494045942	0.305223989257441	2.7	0.44	TRUE
JBLAB-19303	253	0.133193155143045	2.575	0.0184125092634827	0.346770831036014	2.6	0.47	TRUE
JBLAB-19304	195	0.0731883741182262	1.893	0.314096699495254	0.169145146946938	1.9	0.49	TRUE
JBLAB-19305	254	0.110541956920199	3.556	0	0.324834896289858	3.6	0.57	TRUE
JBLAB-19311	85	0.0414039445011697	1.8	0.0187740480750208	0.100148186561497	1.8	0.78	TRUE
JBLAB-19311	85	0.0947630279308435	3.601	0.0187740480750208	0.362623299597316	3.6	0.69	FALSE
JBLAB-19312	188	0.0677608786365954	2.178	0	0.113308519386975	2.2	0.78	TRUE
JBLAB-19312	188	0.0948128299811646	5.257	0	0.42979048927012	5.3	0.96	FALSE
JBLAB-19312	188	0.0948186862053435	4.257	0	0.428767544281618	4.3	0.65	FALSE
JBLAB-19312	188	0.12984893013636	7.336	0	0.948532412308937	7.3	0.77	FALSE
JBLAB-19313	225	0.0771879407034176	2.081	0	0.0898762704919508	2.1	0.81	TRUE
JBLAB-19313	225	0.100434097886483	5.261	0	0.391472409547104	5.3	0.97	FALSE
JBLAB-19313	225	0.100495290624189	4.26	0	0.393675662338209	4.3	0.65	FALSE
JBLAB-19313	225	0.120768537383787	7.342	0	0.849816389369478	7.3	0.8	FALSE
JBLAB-19313	225	0.120795125292249	6.342	0	0.851704659844825	6.3	0.57	FALSE
JBLAB-19315	206	0.181689472020094	4.148	0	1.24655752840316	4.1	0.34	FALSE
JBLAB-19316	170	0.0603646896470237	1.688	0.126461900166989	0.172223915103002	1.7	0.43	TRUE
JBLAB-19317	164	0.0884208134737745	1.683	0.365812179911695	0.183735653991629	1.7	0.56	TRUE
JBLAB-19318	124	0.0764835085706604	1.689	0.0489900771414256	0.168549754994446	1.7	0.5	TRUE
JBLAB-19320	41	0.0172200461656041	1.994	0.00431738054320748	0.0437056079969783	2	1	FALSE
JBLAB-19320	41	0.0257057706674115	2.991	0.00431738054320748	0.0983376179932012	3	1	FALSE
JBLAB-19320	41	0.0339292148903552	3.988	0.00431738054320748	0.174822431987913	4	1	FALSE
JBLAB-19320	41	0.0421557189207415	4.985	0.00431738054320748	0.273160049981114	5	1	FALSE
JBLAB-19320	41	0.0504607906332531	5.982	0.00431738054320748	0.393350471972805	6	1	FALSE
JBLAB-19320	41	0.058874407199278	6.979	0.00431738054320748	0.535393697962984	7	1	FALSE
JBLAB-19320	41	0.0672069658303318	7.976	0.00431738054320748	0.699289727951653	8	1	FALSE
JBLAB-19321	165	0.149313207383153	1.982	0.488727894844246	0.172720466368386	2	0.87	TRUE
JBLAB-19321	165	0.211585789069106	3.765	0	0.696664237257179	3.8	0.71	FALSE
JBLAB-19322	149	0.11206173283459	1.985	0.743759665747846	0.106177980768306	2	0.76	TRUE
JBLAB-19322	149	0.165685769897578	3.97	0	0.436113078697057	4	0.6	FALSE
JBLAB-19323	156	0.151375751108611	1.782	0.0932055238993457	0.19849587898996	1.8	0.64	TRUE
JBLAB-19324	169	0.206273138674022	5.998	0.00651695725264057	0.628619928555877	6	0.34	FALSE
JBLAB-19324	169	0.207904212567364	4.399	0.00651695725264057	0.34095522357487	4.4	0.41	FALSE
JBLAB-19324	169	0.207926484593866	3.399	0.00977541777620125	0.341358617411279	3.4	0.34	TRUE
JBLAB-19325	88	0.0425105127189961	2.091	0.027048815212441	0.0413722710493007	2.1	0.84	TRUE
JBLAB-19325	88	0.0590077185756692	4.281	0.022721017761951	0.173308508778619	4.3	0.72	FALSE
JBLAB-19325	88	0.0798930287708985	6.372	0.022721017761951	0.380614660745319	6.4	0.64	FALSE
JBLAB-19326	139	0.0936455505794301	1.696	0.0868101611656493	0.0837614652970075	1.7	0.61	FALSE
JBLAB-19326	139	0.117182229391682	4.492	0	0.363325747707568	4.5	0.54	TRUE
JBLAB-19326	139	0.117839595920687	3.492	0.0477455759812761	0.3701749255728	3.5	0.42	FALSE
JBLAB-19328	270	0.168069456037104	3.777	0.117951513110066	0.473745450418643	3.8	0.8	FALSE
JBLAB-19329	201	0.152990790110435	3.764	0.114060978435683	0.447952777407477	3.8	0.78	FALSE
JBLAB-19329	201	0.189249593619051	1.882	1.00156408465658	0.111033177333167	1.9	0.88	FALSE
JBLAB-19330	194	0.151141610099148	3.387	0.0583718666637819	0.367357579271622	3.4	0.65	FALSE
JBLAB-19330	194	0.168103560209417	1.693	2.24897277674399	0.109096761419681	1.7	0.73	TRUE
JBLAB-19331	208	0.0502046679666879	1.602	0.0281147248887529	0.089672772515882	1.6	0.71	TRUE
JBLAB-19331	208	0.0820254181744519	3.305	0.0281147248887529	0.374073563471151	3.3	0.55	FALSE
JBLAB-19332	283	0.116879381702753	2.707	0	0.133689645091647	2.7	0.79	TRUE
JBLAB-19332	283	0.153692190654903	5.314	0	0.478975483638663	5.3	0.71	FALSE
JBLAB-19333	292	0.0874471710373155	3.381	0	0.184399481562461	3.4	0.55	TRUE
JBLAB-19334	310	0.156440402122824	3.196	0.323850222040574	0.212486174526014	3.2	0.63	TRUE
JBLAB-19334	310	0.179500900136108	6.193	0.288957314104674	0.693608891980026	6.2	0.54	FALSE
JBLAB-19335	209	0.0965653790329982	1.993	0.0151332645713671	0.161103801924518	2	0.75	TRUE
JBLAB-19335	209	0.165185187382868	3.888	0.0151332645713671	0.472462071612699	3.9	0.75	FALSE
JBLAB-19336	402	0.213718161027052	6.133	0	0.775153780781455	6.1	0.81	FALSE
JBLAB-19336	402	0.22091210794977	2.864	0	0.226206769930457	2.9	0.74	FALSE
JBLAB-19336	402	0.220919482156177	1.864	4.05113514276647	0.226332489246616	1.9	0.54	FALSE
JBLAB-19336	402	0.225293266891911	3.762	0	0.251661013289094	3.8	1	FALSE
JBLAB-19336	402	0.227094757202388	4.751	0	0.419346835903704	4.8	0.95	FALSE
JBLAB-19337	96	0.0893657193202131	1.895	0.00972009552156947	0.132504413477409	1.9	0.67	TRUE
JBLAB-19337	96	0.118995270850894	3.791	0.00540005706760753	0.482199029477013	3.8	0.54	FALSE
JBLAB-19338	99	0.0906221344543273	3.888	0	0.353937368678824	3.9	1	TRUE
JBLAB-19338	99	0.117877945244948	6.779	0	1.07600683285397	6.8	1	FALSE
JBLAB-19338	99	0.128584055608593	5.78	0	0.983977123558829	5.8	0.74	FALSE
JBLAB-19339	305	0.117112254051829	1.881	0.201906547603391	0.312872442535718	1.9	0.43	FALSE
JBLAB-4101	84	0.148290042856796	1.975	0.211457373237825	0.163645553262891	2	0.61	TRUE
JBLAB-4102	78	0.107355317612108	1.876	0.0161841262735568	0.144924081141017	1.9	0.71	TRUE
JBLAB-4103	104	0.0939737584688091	1.88	0.137040854852456	0.0887807475544779	1.9	0.74	TRUE
JBLAB-4103	104	0.147570144930757	4.757	0.00539527894176621	0.402203869991352	4.8	0.73	FALSE
JBLAB-4104	49	0.0455140508541233	2.488	0.00545883655679156	0.156697676710135	2.5	0.81	TRUE
JBLAB-4104	49	0.0945190118058845	4.878	0.00545883655679156	0.524403136089943	4.9	0.79	FALSE
JBLAB-4105	57	0.047285112594704	4.883	0.00545979031033947	0.49907282820983	4.9	0.65	TRUE
JBLAB-4105	57	0.0531676717638483	2.491	0.00545979031033947	0.131164162048488	2.5	0.78	FALSE
JBLAB-4105	57	0.116447030692604	3.885	0.00545979031033947	0.418225068019906	3.9	0.56	FALSE
JBLAB-4106	262	0.110470122120634	2.678	0.0549280127693821	0.391558176765722	2.7	0.56	TRUE
JBLAB-4108	210	0.0547200309886937	1.901	0.00657451389627841	0.0935889656280059	1.9	0.89	TRUE
JBLAB-4108	210	0.0961371875524883	3.701	0.00657451389627841	0.352838014915001	3.7	0.81	FALSE
JBLAB-4108	210	0.134161958369863	5.602	0.00657451389627841	0.733128311919544	5.6	0.83	FALSE
JBLAB-4109	178	0.0531084905601078	1.884	0.00648645086651829	0.166738626456882	1.9	0.8	TRUE
JBLAB-4109	178	0.0984962737253239	3.769	0.00648645086651829	0.67540223046787	3.8	0.66	FALSE
JBLAB-4110	138	0.211507925021733	1.687	3.41381971096581	0.144391205363823	1.7	0.72	FALSE
JBLAB-4111	92	0.0265963773076323	3.895	0	0.269562055196833	3.9	0.87	FALSE
JBLAB-4111	92	0.0267404194652627	2.895	0.00324756080178675	0.274007753549433	2.9	0.6	FALSE
JBLAB-4111	92	0.0438070052208366	1.895	12.9719838101608	0.242393125357688	1.9	0.49	FALSE
JBLAB-4111	92	0.0533256163321331	5.893	0	0.626264605793683	5.9	0.8	FALSE
JBLAB-4111	92	0.0535603289928544	4.893	0	0.627982516400379	4.9	0.57	FALSE
JBLAB-4111	92	0.0664778564866233	7.791	0	1.01631079242745	7.8	0.85	FALSE
JBLAB-4112	124	0.0494454367563091	1.791	0	0.177063835080513	1.8	0.78	TRUE
JBLAB-4113	389	0.0893094133303421	2.09	0.0206041410975235	0.194872923370879	2.1	0.58	TRUE
JBLAB-4114	33	0.0132001343846555	1.991	0.00539603575007885	0.0707094287220913	2	1	FALSE
JBLAB-4114	33	0.0197820414313621	2.986	0.00539603575007885	0.159096214624705	3	1	FALSE
JBLAB-4114	33	0.0263428065780581	3.982	0.00539603575007885	0.282837714888365	4	1	FALSE
JBLAB-4115	262	0.124777367392687	3.176	0	0.34005474458394	3.2	0.69	TRUE
JBLAB-4116	344	0.15493828537326	3.172	0.0757796564177129	0.447107386454627	3.2	0.49	TRUE
JBLAB-4118	133	0.247042489966854	1.896	1.23688906925575	0.177559839536331	1.9	0.78	FALSE
JBLAB-4120	386	0.0607995464023095	1.992	0.117029770971935	0.0726313518370081	2	0.81	TRUE
JBLAB-4120	386	0.0779332125716076	3.885	0.117029770971935	0.274318030418047	3.9	0.69	FALSE
JBLAB-4120	386	0.112256878923375	6.877	0	0.636540409264178	6.9	0.83	FALSE
JBLAB-4120	386	0.112501526846827	5.877	0.117029770971935	0.633095221736816	5.9	0.59	FALSE
JBLAB-4121	78	0.0794644190947734	3.487	0.0151422302432487	0.368066921477718	3.5	0.67	FALSE
JBLAB-4121	78	0.116133027047628	1.793	0.0194685765908645	0.102263362724338	1.8	0.78	TRUE
JBLAB-4122	300	0.180281819761216	2.803	0.0769812950339122	0.255962561709078	2.8	0.5	FALSE
JBLAB-4122	300	0.191954566401906	3.904	0.0613619460343716	0.310869050920332	3.9	0.59	FALSE
JBLAB-4123	466	0.129307729310367	2.6	0.264965479400252	0.249670363534483	2.6	0.61	TRUE
JBLAB-4127	104	0.0431754488595215	1.99	0.0054132114136421	0.105305397274687	2	0.61	TRUE
JBLAB-4127	104	0.0821422867842176	3.979	0	0.41969126669736	4	0.44	FALSE
JBLAB-4128	239	0.160974271056815	3.587	0	0.269075641057296	3.6	0.82	FALSE
JBLAB-4128	239	0.163182985865684	1.892	0	0.0858131550059567	1.9	0.84	TRUE
JBLAB-4129	242	0.16412535968645	3.058	0.306468459404919	0.380931529485758	3.1	0.51	FALSE
JBLAB-4136	224	0.152438452752514	2.673	0.00540940492969772	0.288661262222098	2.7	1	TRUE
JBLAB-4136	224	0.1891197083197	4.251	0.00540940492969772	0.9909924992927	4.3	0.74	FALSE
JBLAB-4139	149	0.139626969183295	2.878	0.0152373238245813	0.244335372430712	2.9	0.64	TRUE
JBLAB-4141	529	0.0663198923199236	2.08	0.0413280556054181	0.121214612124796	2.1	0.72	TRUE
JBLAB-4141	529	0.119735369818528	4.161	0.0326274256763527	0.477008208633817	4.2	0.57	FALSE
JBLAB-4141	529	0.126354743229704	5.259	0	0.527392726312088	5.3	0.74	FALSE
JBLAB-4142	185	0.0711354596073394	1.981	0.18611266845957	0.247651538781547	2	0.53	FALSE
JBLAB-4143	525	0.138993769759061	2.696	0.13254091084553	0.0764463656042995	2.7	0.91	TRUE
JBLAB-4144	116	0.0398788566098862	1.895	0.00987759100982295	0.100656256807339	1.9	0.79	TRUE
JBLAB-4144	116	0.0510879150272601	3.689	0.00987759100982295	0.396309847753933	3.7	0.64	FALSE
JBLAB-4147	228	0.0926740081542333	1.883	0.761676110611305	0.147211083008038	1.9	0.58	TRUE
JBLAB-4147	228	0.156235750614998	3.768	0.0475371783901716	0.528717297079627	3.8	0.44	FALSE
JBLAB-4148	317	0.180067198432489	3.265	0.0943599891222403	0.346830203722544	3.3	0.65	TRUE
JBLAB-4149	462	0.190450127285412	2.98	0.0270600165613949	0.317543629536846	3	0.73	TRUE
JBLAB-4150	490	0.161067877748142	3.078	0.0324797329129249	0.309207751834788	3.1	0.7	TRUE
JBLAB-4151	66	0.0585193811855086	2.793	0	0.172917265778706	2.8	0.66	TRUE
JBLAB-4152	128	0.0518598556755794	3.51	0.00544872379053392	0.252368678506202	3.5	0.66	TRUE
JBLAB-4153	91	0.169966389574348	1.699	2.22918154703592	0.129320060051712	1.7	0.59	FALSE
JBLAB-4154	107	0.183627897756371	1.693	2.15059653379022	0.134629351810753	1.7	0.56	FALSE
JBLAB-4155	193	0.180279528915246	2.291	0.0152904117340358	0.208222216565346	2.3	0.66	FALSE
JBLAB-4157	212	0.051502152584323	1.688	0.0238174441819579	0.166000417565083	1.7	0.61	TRUE
JBLAB-4159	203	0.164994762932562	2.994	0	0.261278556095517	3	0.86	FALSE
JBLAB-4159	203	0.210572150260117	1.895	7.59886034953403	0.164621408297371	1.9	0.73	TRUE
JBLAB-4160	192	0.162065695989741	2.565	0.476401647003943	0.222493593522737	2.6	0.76	FALSE
JBLAB-4161	155	0.213555209222705	3.193	0	0.264328938854293	3.2	0.64	FALSE
JBLAB-4163	158	0.0539074202195095	1.88	0.0108510575236436	0.123936911852174	1.9	0.8	TRUE
JBLAB-4163	158	0.11492251953533	3.762	0.00759574388360589	0.458647877658264	3.8	0.71	FALSE
JBLAB-4165	158	0.0413884661671933	1.894	0	0.0792388735247199	1.9	0.94	TRUE
JBLAB-4165	158	0.0682817250429891	3.789	0	0.315686209985864	3.8	0.89	FALSE
JBLAB-4165	158	0.0978813312199266	5.683	0	0.706124230153515	5.7	0.85	FALSE
JBLAB-4165	158	0.117985182047336	7.578	0	1.22760216762398	7.6	0.84	FALSE
JBLAB-4166	129	0.0271130985391615	1.894	0	0.0815769888992335	1.9	0.96	TRUE
JBLAB-4166	129	0.0500309053159883	3.789	0	0.327501254859516	3.8	0.92	FALSE
JBLAB-4166	129	0.0726649535661222	5.684	0	0.715535647610048	5.7	0.92	FALSE
JBLAB-4171	253	0.206120627564763	4.941	0	0.826333623788785	4.9	0.86	FALSE
JBLAB-4171	253	0.206141138728025	3.941	0.620107852853468	0.828741003791941	3.9	0.6	FALSE
JBLAB-4171	253	0.217789520592633	7.891	0	2.82458472298318	7.9	0.52	FALSE
JBLAB-4173	208	0.0477946451762501	1.792	0.182010912677324	0.0703859976181683	1.8	0.92	TRUE
JBLAB-4173	208	0.0866905894193944	3.584	0.156009343405323	0.286288697186772	3.6	0.84	FALSE
JBLAB-4173	208	0.11031719882134	5.475	0.156009343405323	0.67916435676193	5.5	0.76	FALSE
JBLAB-4174	351	0.156290921301788	2.795	0.0054986993401677	0.127706837360367	2.8	0.89	TRUE
JBLAB-4174	351	0.188248906113682	5.49	0.0054986993401677	0.466759689151736	5.5	0.86	FALSE
JBLAB-4175	228	0.125191422741107	2.775	0.00542431092237141	0.160345656745959	2.8	0.9	TRUE
JBLAB-4175	228	0.164698663370336	5.552	0.00542431092237141	0.616405276601893	5.6	0.86	FALSE
JBLAB-4175	228	0.178467656209851	6.645	0	0.788050442038027	6.6	1	FALSE
JBLAB-4177	305	0.0863901447193404	2.968	0.00547725524562468	0.368810625359882	3	0.4	TRUE
JBLAB-4178	254	0.0966635681934714	2.575	0.246942714533546	0.229333280278926	2.6	0.69	TRUE
JBLAB-4179	229	0.099751102645833	1.89	0.0334595831803346	0.0676353547195113	1.9	0.88	TRUE
JBLAB-4179	229	0.140415609215389	3.879	0	0.281380099862339	3.9	0.79	FALSE
JBLAB-4179	229	0.154926377856605	5.769	0	0.651080566953813	5.8	0.68	FALSE
JBLAB-4183	389	0.181328082388018	3.37	0.0283656669700504	0.351944017365772	3.4	0.68	FALSE
JBLAB-4183	389	0.18310960467679	2.371	1.30918565323777	0.33670545854071	2.4	0.52	TRUE
JBLAB-4186	236	0.15867829679909	3.179	0.0130792326396575	0.289724680835961	3.2	0.57	TRUE
JBLAB-4187	233	0.177736475226059	3.184	0.0108905645478939	0.262506273581618	3.2	0.64	TRUE
JBLAB-4188	175	0.166646665909627	3.066	0.00971348662761822	0.481000306258173	3.1	0.75	FALSE
JBLAB-4188	175	0.210864127364509	1.581	1.08468045625628	0.154049739094409	1.6	0.79	TRUE
JBLAB-4189	209	0.142263079925891	3.081	0.00976449388477061	0.376887390791887	3.1	0.64	TRUE
JBLAB-4191	219	0.101506069912557	1.974	1.13592174835761	0.298171940078994	2	0.45	TRUE
JBLAB-4193	178	0.0702886159665482	2.991	0.021623618820211	0.182479526824996	3	0.65	TRUE
JBLAB-4193	178	0.126106014818515	6.983	0.00540589569516653	0.74285847896123	7	0.62	FALSE
JBLAB-4195	338	0.0867923406047676	1.785	0	0.0765872077801524	1.8	0.94	TRUE
JBLAB-4195	338	0.134432729773959	3.669	0	0.343256374546749	3.7	0.84	FALSE
JBLAB-4196	356	0.125660836977918	1.797	0.0362190903847266	0.0910657111685691	1.8	0.89	TRUE
JBLAB-4196	356	0.155689090359912	3.693	0.00329261464723667	0.40128251388136	3.7	0.77	FALSE
JBLAB-4196	356	0.165223489130798	5.59	0.00329261464723667	0.942235697058025	5.6	0.67	FALSE
JBLAB-4197	264	0.14921383774439	1.767	0.288209171636468	0.390647541155112	1.8	0.68	FALSE
JBLAB-4199	461	0.152317711867445	2.999	0.0313323517453269	0.228263944662956	3	0.87	TRUE
JBLAB-4199	461	0.200689943088337	5.898	0.0313323517453269	0.812965023321804	5.9	0.86	FALSE
JBLAB-4200	171	0.102524185696424	3.403	0	0.321883687736625	3.4	0.82	TRUE
JBLAB-4200	171	0.167457013164577	6.706	0	1.1968448132815	6.7	0.74	FALSE
JBLAB-4208	90	0.0620724377052091	2.863	0	0.722707989158406	2.9	0.66	TRUE
JBLAB-4210	45	0.0605775182347301	1.987	0	0.085612009412372	2	1	FALSE
JBLAB-4210	45	0.0903582925880129	2.981	0	0.192627021177837	3	1	FALSE
JBLAB-4210	45	0.119471238948443	3.975	0	0.342448037649488	4	1	FALSE
JBLAB-4210	45	0.148484259475124	4.968	0	0.535075058827325	5	1	FALSE
