sample	segments	clonality	ploidy	homozygousLoss	segvariance	grid_ploidy	grid_purity	use
JBLAB-4211	132	0.17869336710436	1.69	0.0939573455738681	0.144285391852936	1.7	0.7	FALSE
JBLAB-4212	269	0.127329727810331	2.275	2.65454010571485	0.326853944128518	2.3	0.44	TRUE
JBLAB-4212	269	0.127452315149501	3.275	0	0.330367532906811	3.3	0.56	FALSE
JBLAB-4213	400	0.0903113724213873	2.686	0.0142751328545844	0.140231864291701	2.7	0.83	TRUE
JBLAB-4213	400	0.144885162479479	5.371	0.0142751328545844	0.575318243571996	5.4	0.69	FALSE
JBLAB-4216	171	0.147631524470868	2.96	0.00540887816418512	0.293810129760455	3	0.93	FALSE
JBLAB-4216	171	0.173222264569338	1.967	0.0118995391730929	0.194611368826135	2	0.78	FALSE
JBLAB-4217	137	0.0560541323442179	1.881	0.00431705451817188	0.188218527720477	1.9	0.76	TRUE
JBLAB-4218	333	0.0745874292285748	2.792	0.162294990285608	0.150691938961003	2.8	0.67	TRUE
JBLAB-4218	333	0.1159582214974	5.584	0.153581187965659	0.595056183888143	5.6	0.51	FALSE
JBLAB-4218	333	0.11603348727545	6.584	0.00544611283459523	0.598162710502146	6.6	0.68	FALSE
JBLAB-4219	191	0.227696600820965	1.584	2.10284183109461	0.165114422500744	1.6	0.68	FALSE
JBLAB-4220	153	0.181777535824781	3.153	0.0129955208482926	0.569658628679762	3.2	0.51	FALSE
JBLAB-4222	179	0.214731602813504	1.796	2.83263191703226	0.157771965382417	1.8	0.69	FALSE
JBLAB-4223	308	0.0930855827400791	3.481	0.00972454339328693	0.359561478118325	3.5	0.85	TRUE
JBLAB-4224	193	0.217474481592846	1.585	4.0735972216048	0.145651701011362	1.6	0.65	FALSE
JBLAB-4229	115	0.211571368658604	1.691	0.780422552491566	0.104588446319016	1.7	0.88	FALSE
JBLAB-4229	115	0.21836476898114	2.387	0.642893558303502	0.212153656628553	2.4	0.83	FALSE
JBLAB-4236	205	0.0938153743428968	2.88	0.00977807305523746	0.223541030913977	2.9	0.78	TRUE
JBLAB-4238	296	0.12966944508593	2.883	0.0325707092985803	0.18645634172022	2.9	0.72	TRUE
JBLAB-4240	111	0.212777326347779	2.674	0.00866806836351132	0.283661686297863	2.7	0.99	FALSE
JBLAB-4240	111	0.242592793031228	1.981	0.00866806836351132	0.153341022207338	2	1	FALSE
JBLAB-4241	120	0.218176882856899	1.776	2.8873352649001	0.206100639728161	1.8	0.74	FALSE
JBLAB-4244	26	0.218582292834441	1.977	0.00540186550722	0.178278050753817	2	0.96	FALSE
JBLAB-4245	296	0.0761733090397752	1.891	0.0648688632780445	0.136052888308557	1.9	0.87	TRUE
JBLAB-4245	296	0.14366095286603	3.881	0.0648688632780445	0.586833578385282	3.9	0.75	FALSE
JBLAB-4246	349	0.247038665774909	1.584	10.1387321221891	0.137813510676262	1.6	0.8	FALSE
JBLAB-4249	143	0.0891600130071142	2.893	0.018592407232356	0.210694666582245	2.9	0.67	FALSE
JBLAB-4251	196	0.0756307298969462	3.197	0	0.280594510989384	3.2	0.77	TRUE
JBLAB-4253	310	0.135376902991676	3.985	0	0.360322973850551	4	0.61	TRUE
JBLAB-4254	218	0.128692772939118	2.781	0.280635048869523	0.444673060724248	2.8	0.73	TRUE
JBLAB-4258	194	0.195846732008973	2.567	0	0.346490543179145	2.6	0.59	FALSE
JBLAB-4258	194	0.20893713159918	1.572	2.00975190721163	0.237566211804827	1.6	0.54	FALSE
JBLAB-4260	233	0.185187496605206	6.265	0.00655805790360604	0.93356320004579	6.3	0.62	FALSE
JBLAB-4260	233	0.198534056002558	4.476	0.00655805790360604	0.452537728736363	4.5	0.73	FALSE
JBLAB-4260	233	0.198713539880755	3.476	0.259044617028235	0.446336860436884	3.5	0.54	FALSE
JBLAB-4263	309	0.168915242518513	3.284	0.0561632905103513	0.392251559855754	3.3	0.57	TRUE
JBLAB-4264	283	0.154771953632313	3.285	0.0551905215041132	0.342795609591364	3.3	0.72	FALSE
JBLAB-4264	283	0.189974698283784	1.592	0.775914746568216	0.0882604489453034	1.6	0.81	TRUE
JBLAB-4264	283	0.192081092615903	4.482	0.048697542315122	0.491130926702094	4.5	0.84	FALSE
JBLAB-4265	293	0.186322886201313	3.381	0.0561869575653638	0.37698018469026	3.4	0.75	FALSE
JBLAB-4265	293	0.195661577753439	1.689	0.260405042536009	0.131595623093796	1.7	0.74	FALSE
JBLAB-4267	188	0.23483619847034	1.775	0.317543297468069	0.229142214639302	1.8	0.74	FALSE
JBLAB-4269	342	0.20185097787859	1.688	1.22365099934733	0.146779585150638	1.7	0.72	FALSE
JBLAB-4270	271	0.231440146266175	1.683	10.4953302902267	0.165869254046551	1.7	0.68	FALSE
JBLAB-4271	152	0.0370504857587314	1.993	0	0.0503780650399023	2	1	FALSE
JBLAB-4271	152	0.0540634309415572	2.989	0	0.11335064633978	3	1	FALSE
JBLAB-4271	152	0.0692304286069146	3.985	0	0.201512260159609	4	1	FALSE
JBLAB-4271	152	0.0822066375946257	4.981	0	0.314862906499389	5	1	FALSE
JBLAB-4271	152	0.0938841502773422	5.978	0	0.45340258535912	6	1	FALSE
JBLAB-4271	152	0.104903743002073	6.974	0	0.617131296738803	7	1	FALSE
JBLAB-4274	143	0.0402922979521073	2.665	0.0314651999130268	0.285851856870215	2.7	0.57	FALSE
JBLAB-4274	143	0.147587891206892	1.672	2.39570297567244	0.179629222988839	1.7	0.55	TRUE
JBLAB-4275	129	0.0587255016242551	2.772	0.00972387634537304	0.227443434431891	2.8	0.72	TRUE
JBLAB-4276	208	0.198228217616724	1.577	2.82934100686695	0.170118844292852	1.6	0.65	FALSE
JBLAB-4277	224	0.125764417774104	2.074	0	0.231910789383067	2.1	0.8	TRUE
JBLAB-4278	141	0.134084485082964	1.978	0	0.270211214409346	2	0.82	TRUE
JBLAB-4279	142	0.222446186287195	1.59	2.80946856521887	0.145954333578156	1.6	0.76	FALSE
JBLAB-4280	210	0.182212162202165	1.981	0.377024376971681	0.230110632488602	2	0.72	FALSE
JBLAB-4282	159	0.0407644563570278	2.077	0.13384421583508	0.101907465209646	2.1	0.9	TRUE
JBLAB-4282	159	0.0776695643514289	4.155	0.13384421583508	0.411975564256499	4.2	0.81	FALSE
JBLAB-4282	159	0.132792824028461	6.138	0.13384421583508	0.756631919253676	6.1	0.94	FALSE
JBLAB-4284	221	0.154251448245028	2.384	0.0866737519519318	0.428606736912939	2.4	0.51	FALSE
JBLAB-4285	184	0.163466912695718	2.863	0.00540209926746556	0.254124014444463	2.9	0.9	FALSE
JBLAB-4285	184	0.208710428461235	1.87	3.31907141287766	0.167070986605321	1.9	0.76	TRUE
JBLAB-4287	481	0.152334157400149	3.392	0.0306981744566831	0.19616040925451	3.4	0.65	TRUE
JBLAB-4289	230	0.118026872931638	3.199	0.0327067461524253	0.19796472168055	3.2	0.64	FALSE
JBLAB-4289	230	0.125823152315495	6.398	0.0327067461524253	0.776674984264459	6.4	0.48	TRUE
JBLAB-4290	188	0.0577513149144536	1.904	0.00870346857717727	0.101654698448826	1.9	0.89	TRUE
JBLAB-4290	188	0.0892011711621294	3.708	0.00870346857717727	0.388941850700712	3.7	0.8	FALSE
JBLAB-4290	188	0.117555915989965	5.611	0.00870346857717727	0.875870178128361	5.6	0.74	FALSE
JBLAB-4291	444	0.201202030339911	1.887	5.03509361496356	0.24309170484301	1.9	0.47	FALSE
JBLAB-4291	444	0.201213005671081	2.887	0.0221760748393809	0.239650903142385	2.9	0.62	FALSE
JBLAB-4292	324	0.196039425977257	3.876	0	0.38445619188045	3.9	0.91	FALSE
JBLAB-4292	324	0.196178938636333	2.876	0.0221512667526915	0.380115444842291	2.9	0.63	FALSE
JBLAB-4292	324	0.201685811946309	4.971	0	0.572380574798384	5	1	FALSE
JBLAB-4295	119	0.0591671101486649	2.881	0	0.315529389388889	2.9	0.6	TRUE
JBLAB-4296	66	0.191492267208084	1.98	0	0.163672048043967	2	1	FALSE
JBLAB-4297	277	0.233681373924478	1.973	0	0.182444588560641	2	1	FALSE
JBLAB-4299	379	0.0938026010805804	2.379	0.164782386271962	0.24157695545552	2.4	0.56	TRUE
JBLAB-4900	344	0.140672530972477	2.276	0.165604385962815	0.233151641971488	2.3	0.6	TRUE
JBLAB-4903	133	0.0454884673394584	1.797	0.108527500770713	0.0947393326410531	1.8	0.58	TRUE
JBLAB-4903	133	0.0788113700055377	4.593	0.00328868003251972	0.381881525655136	4.6	0.51	FALSE
JBLAB-4903	133	0.0790555424884168	3.594	0.00328868003251972	0.376801774454555	3.6	0.41	FALSE
JBLAB-4904	245	0.177756391391453	4.868	0	0.635933415005147	4.9	0.84	FALSE
JBLAB-4904	245	0.189335420486833	2.982	0	0.205224710696029	3	1	FALSE
JBLAB-4904	245	0.18977809131864	1.982	0.349707624602797	0.209391603607825	2	0.66	FALSE
JBLAB-4904	245	0.200094334818042	3.772	0	0.494568284669641	3.8	0.7	FALSE
JBLAB-4908	363	0.131555449811284	2.904	0.0120883717921956	0.19799100945004	2.9	0.71	TRUE
JBLAB-4909	228	0.217418058260105	4.365	0	1.09812140569064	4.4	0.45	FALSE
JBLAB-4912	120	0.179745295025905	2.879	0.0205972871055972	0.303668506469329	2.9	0.53	FALSE
JBLAB-4913	239	0.16617531208701	2.876	0.00885271618909527	0.223445363695713	2.9	0.61	TRUE
JBLAB-4914	299	0.159036652705898	2.776	0.00553871835287657	0.149730423157155	2.8	0.68	TRUE
JBLAB-4915	88	0.103089658207588	3.174	0.0152959605165851	0.196396660312069	3.2	0.6	TRUE
JBLAB-4916	66	0.0673008516447249	1.994	0	0.0446178205100087	2	1	FALSE
JBLAB-4916	66	0.0997549119198115	2.991	0	0.10039009614752	3	1	FALSE
JBLAB-4916	66	0.131857246652443	3.989	0	0.178471282040035	4	1	FALSE
JBLAB-4916	66	0.161004484520685	4.986	0	0.278861378187554	5	1	FALSE
JBLAB-4918	177	0.167401779155374	3.371	0.00655003935844085	0.450934402545304	3.4	0.74	FALSE
JBLAB-4918	177	0.215903758488916	2.276	1.97266422463904	0.305503092291267	2.3	0.65	TRUE
JBLAB-4919	300	0.174340049599895	3.251	0.113553856715065	0.5290941408243	3.3	0.88	FALSE
JBLAB-4919	300	0.187777201577623	6.598	0.113553856715065	2.29428363378549	6.6	0.73	FALSE
JBLAB-4920	413	0.120061931173354	3.092	0.0488220987478323	0.166801151670014	3.1	0.71	TRUE
JBLAB-4920	413	0.160136113259187	6.184	0.00554793718632612	0.646076818133313	6.2	0.57	FALSE
JBLAB-4920	413	0.160139580487231	7.184	0.00554793718632612	0.649916613511612	7.2	0.79	FALSE
JBLAB-4921	145	0.094858703191385	3.682	0.00546390729956127	0.402173254635893	3.7	0.64	FALSE
JBLAB-4921	145	0.124166486156836	1.791	0.0273195729240978	0.0992888529347884	1.8	0.77	TRUE
JBLAB-4921	145	0.130501950289804	4.78	0.00546390729956127	0.474153969791778	4.8	0.82	FALSE
JBLAB-4922	44	0.0182170694194591	1.994	0	0.0502883295131896	2	1	FALSE
JBLAB-4922	44	0.0273424519343504	2.99	0	0.113148741404677	3	1	FALSE
JBLAB-4922	44	0.0363413810611432	3.987	0	0.201153318052758	4	1	FALSE
JBLAB-4922	44	0.0445578423751427	4.984	0	0.314302059457435	5	1	FALSE
JBLAB-4922	44	0.0524189849679985	5.981	0	0.452594965618706	6	1	FALSE
JBLAB-4922	44	0.0601150676821293	6.978	0	0.616032036536572	7	1	FALSE
JBLAB-4922	44	0.0678412117439702	7.974	0	0.804613272211033	8	1	FALSE
JBLAB-4923	113	0.0426008171176811	1.886	0.270361107992778	0.248842282654026	1.9	0.56	FALSE
JBLAB-4923	113	0.0426088693158602	2.886	0	0.247793091105218	2.9	0.78	FALSE
JBLAB-4923	113	0.0599232154502225	3.884	0	0.314077570897423	3.9	1	FALSE
JBLAB-4923	113	0.0719151681270904	6.773	0	0.972278914341281	6.8	0.97	FALSE
JBLAB-4923	113	0.0838033152978195	5.775	0	0.836338423094039	5.8	0.78	FALSE
JBLAB-4923	113	0.106062147009759	4.777	0	0.691075729240201	4.8	0.67	FALSE
JBLAB-4927	140	0.0407439461493088	1.796	0.142323026641325	0.11261142373876	1.8	0.69	TRUE
JBLAB-4928	115	0.126379825220962	4.974	0.00545306177891036	0.533975556525785	5	1	FALSE
JBLAB-4929	148	0.129839846629403	5.991	0.00540665556499384	0.994393310877902	6	0.83	FALSE
JBLAB-4929	148	0.143761201336413	4.993	0.00540665556499384	0.605105531566039	5	1	FALSE
JBLAB-4932	260	0.106547625034503	3.095	0.00555774215056873	0.361407147423399	3.1	0.54	TRUE
JBLAB-4933	132	0.0784978651326465	2.082	0.0162148818072738	0.17208745089503	2.1	0.57	TRUE
JBLAB-4936	93	0.0961221073093146	1.779	0.0141118027060054	0.15778083640234	1.8	0.65	TRUE
JBLAB-4938	319	0.15345686308305	5.183	0	0.492533493392726	5.2	0.82	FALSE
JBLAB-4938	319	0.153514181450111	4.183	0	0.494150935448347	4.2	0.58	TRUE
JBLAB-4938	319	0.188799302727829	6.181	0	0.59540325120317	6.2	1	FALSE
JBLAB-4939	324	0.102268928118694	1.993	0.0515214259014229	0.0870061937819732	2	0.83	TRUE
JBLAB-4939	324	0.133687418134908	3.987	0.0515214259014229	0.353515221082857	4	0.7	FALSE
JBLAB-4940	221	0.0982243884295108	4.156	0	0.59669883994447	4.2	0.97	FALSE
JBLAB-4940	221	0.113017536352954	3.159	0.0432866952959407	0.519802964351193	3.2	0.72	TRUE
JBLAB-4940	221	0.203277114676369	2.166	4.44555061934943	0.352768835170616	2.2	0.65	FALSE
JBLAB-4941	225	0.100736330180745	3.153	0.0458614727811135	0.496975269748691	3.2	0.68	FALSE
JBLAB-4941	225	0.166334530595873	2.161	4.52718931302963	0.340104946524622	2.2	0.62	TRUE
JBLAB-4944	401	0.151697148451411	1.675	1.23391183160341	0.164579680785361	1.7	0.76	FALSE
JBLAB-4944	401	0.153883138740704	4.254	0	0.559774197818792	4.3	1	FALSE
JBLAB-4944	401	0.181619904042288	2.77	0.0997538464879383	0.2373515257382	2.8	1	FALSE
JBLAB-4944	401	0.185305062883952	3.259	0.109512306198993	0.437162759140257	3.3	0.8	FALSE
JBLAB-4945	134	0.0545961762124265	1.695	0.00883082616129296	0.0715360657483454	1.7	0.81	TRUE
JBLAB-4945	134	0.104511036891104	3.39	0.00883082616129296	0.280928421115276	3.4	0.69	FALSE
JBLAB-4945	134	0.129526220696957	5.085	0.00883082616129296	0.629250653170982	5.1	0.6	FALSE
JBLAB-4950	201	0.172114813383317	3.999	0.00551015201049895	0.383607560817016	4	0.56	FALSE
JBLAB-4951	126	0.067983301441236	2.792	0.0552839199451402	0.292221160163882	2.8	0.47	TRUE
JBLAB-4952	152	0.178106945660441	3.776	0	0.41235071263144	3.8	0.75	FALSE
JBLAB-4952	152	0.202366063980987	2.679	0.856065063183327	0.294832898356107	2.7	0.65	FALSE
JBLAB-4953	186	0.142280463374474	3.073	0.0120431081039721	0.27733659659254	3.1	0.55	TRUE
JBLAB-4953	186	0.165211140955064	4.17	0.0065689713743928	0.350555132180575	4.2	0.64	FALSE
JBLAB-4955	222	0.11907503135258	2.309	0.00550669296037572	0.144759896055623	2.3	0.61	TRUE
JBLAB-4956	155	0.0696712924208051	1.795	0.0183820470688456	0.113563170613889	1.8	0.77	TRUE
JBLAB-4956	155	0.11119830236493	3.689	0.0183820470688456	0.433699171209639	3.7	0.67	FALSE
JBLAB-4957	186	0.0451896593683424	2.699	0.0108242326544018	0.138017419735322	2.7	0.73	FALSE
JBLAB-4957	186	0.0451972006255268	1.7	0.353953190754377	0.135141798146595	1.7	0.54	TRUE
JBLAB-4957	186	0.0600202467652106	3.699	0	0.159694385239314	3.7	1	FALSE
JBLAB-4957	186	0.0854470354913821	6.399	0	0.550415180935542	6.4	0.81	FALSE
JBLAB-4957	186	0.0854678353436478	5.399	0.0108242326544018	0.547077295441496	5.4	0.58	FALSE
JBLAB-4958	95	0.199390235743686	3.188	0.0197439504337005	0.336349411446556	3.2	0.49	FALSE
JBLAB-4960	148	0.0559134743225404	2.697	0.0129565133534031	0.158418240983935	2.7	0.6	TRUE
JBLAB-4960	148	0.115499011163406	5.394	0.00539854123216548	0.545091885226254	5.4	0.49	FALSE
JBLAB-4962	261	0.0774980983281735	1.785	0.0895585857633577	0.126123623168913	1.8	0.71	TRUE
JBLAB-4962	261	0.110538340158042	3.47	0.00873736794832279	0.473677049060879	3.5	0.56	FALSE
JBLAB-4962	261	0.11059575792167	4.47	0	0.472309523107945	4.5	0.78	FALSE
JBLAB-4964	127	0.136903173580269	1.977	0.00654803769929819	0.241069124661315	2	0.5	FALSE
JBLAB-4965	333	0.134550536405892	3.487	0.0360698415515371	0.19196804352488	3.5	0.78	TRUE
JBLAB-4965	333	0.161642184666883	4.486	0.0360698415515371	0.235355660125076	4.5	1	FALSE
JBLAB-4966	210	0.124250979450399	2.057	0.0507448393638582	0.321365506791809	2.1	0.77	FALSE
JBLAB-4967	226	0.102612345148719	3.697	0	0.323132981737073	3.7	0.77	FALSE
JBLAB-4969	189	0.178673846030156	2.602	0.0108197101172238	0.267679129475619	2.6	0.39	TRUE
JBLAB-4970	379	0.153855770319902	2.793	0.0702049361702168	0.32227655118299	2.8	0.72	TRUE
JBLAB-4971	513	0.136984364526841	3.19	0	0.187465784534097	3.2	0.58	TRUE
JBLAB-4972	182	0.11600873704319	2.99	0.0109497120180626	0.296856319678554	3	0.46	TRUE
JBLAB-4972	182	0.133347621502091	4.188	0.0109497120180626	0.40957818675843	4.2	0.49	FALSE
JBLAB-4973	151	0.0412441029785328	3.168	0.00545865797069677	0.268402782393264	3.2	0.59	TRUE
JBLAB-4974	190	0.169400117957589	1.772	0.161353528214052	0.253808852026832	1.8	0.74	FALSE
JBLAB-4975	235	0.0579784299070241	1.888	0.0195337227758334	0.125899046573849	1.9	0.82	TRUE
JBLAB-4975	235	0.0874360716658407	3.776	0.0195337227758334	0.50801996458766	3.8	0.69	FALSE
JBLAB-4976	127	0.048148923926974	1.791	0.0444222232966479	0.133812385343219	1.8	0.81	TRUE
JBLAB-4976	127	0.0862109652061434	3.683	0.00433384637485138	0.503748837180776	3.7	0.74	FALSE
JBLAB-4977	116	0.0616726735033289	2.796	0.0043344568710008	0.13654207169237	2.8	0.89	TRUE
JBLAB-4977	116	0.0617197356807082	1.796	0.0043344568710008	0.134632347975347	1.8	0.62	FALSE
JBLAB-4977	116	0.0952530116804018	5.692	0	0.507366930218636	5.7	0.92	FALSE
JBLAB-4977	116	0.0953088551399363	4.692	0.0043344568710008	0.49895225554214	4.7	0.64	FALSE
JBLAB-4977	116	0.112587451543209	3.795	0	0.21234122772653	3.8	1	FALSE
JBLAB-4977	116	0.115657878265556	6.591	0	0.640552900260918	6.6	1	FALSE
JBLAB-4978	102	0.0636234122501044	1.79	0.00325030529066399	0.18820918644491	1.8	0.67	TRUE
JBLAB-4979	141	0.0670472598574707	1.794	0	0.130558040518474	1.8	0.67	TRUE
JBLAB-4979	141	0.12165614280782	3.688	0	0.456668056073068	3.7	0.57	FALSE
JBLAB-4980	209	0.132199226008521	2.8	0.00547198004671053	0.190319433112427	2.8	0.73	FALSE
JBLAB-4980	209	0.134699334784515	1.8	4.1806201887297	0.179366802571948	1.8	0.55	TRUE
JBLAB-4980	209	0.139632642738425	3.9	0	0.231032485877663	3.9	1	FALSE
JBLAB-4981	212	0.108071365516166	2.996	0.0259697038740382	0.339492550599253	3	0.42	TRUE
JBLAB-4981	212	0.126789969339384	4.096	0.00432826594441464	0.380502722029849	4.1	0.5	FALSE
JBLAB-4982	185	0.14888455229249	1.893	0.0199998902592517	0.0855256348035116	1.9	0.68	FALSE
JBLAB-4982	185	0.177807474235194	4.786	0.00555551889917444	0.320813020938147	4.8	0.74	FALSE
JBLAB-4982	185	0.177823166810398	3.786	0.00555551889917444	0.320929750255113	3.8	0.54	FALSE
JBLAB-4985	171	0.0854127810148721	2.985	0.0108950731656416	0.0876311756041978	3	0.8	TRUE
JBLAB-4985	171	0.1305265065062	5.97	0.00653705116281551	0.332427217993465	6	0.71	FALSE
JBLAB-4986	325	0.120669240362446	3.163	0.0119892909187919	0.15615820541498	3.2	0.82	TRUE
JBLAB-4986	325	0.159772464731212	6.227	0.0119892909187919	0.604051891047922	6.2	0.7	FALSE
JBLAB-4986	325	0.163587818343497	7.226	0	0.628406396159077	7.2	1	FALSE
JBLAB-4986	325	0.172014297748523	4.058	0.0119892909187919	0.19822690034592	4.1	1	FALSE
JBLAB-4987	274	0.10530881847561	3.18	0.0163202061697082	0.192574712439739	3.2	0.75	TRUE
JBLAB-4987	274	0.144985837802812	7.26	0.00544006872323608	0.754366752602339	7.3	0.85	FALSE
JBLAB-4987	274	0.145046364435863	6.26	0.0119681584445927	0.750506130726246	6.3	0.6	FALSE
JBLAB-4988	123	0.109328092043989	1.872	0.0161869209071159	0.19385393532244	1.9	0.43	FALSE
JBLAB-4989	273	0.135483949786925	3.378	0	0.148720964902125	3.4	0.77	TRUE
JBLAB-4989	273	0.173896268479087	4.574	0	0.216426708200328	4.6	0.9	FALSE
JBLAB-4990	175	0.0537929011608741	1.803	0.107273981807819	0.0591972778903649	1.8	0.8	TRUE
JBLAB-4990	175	0.0950347982153033	3.706	0.107273981807819	0.255353938355479	3.7	0.65	FALSE
JBLAB-4990	175	0.118663372434089	6.509	0	0.56913782937889	6.5	0.76	FALSE
JBLAB-4990	175	0.118713615823216	5.509	0.107273981807819	0.569901772688061	5.5	0.55	FALSE
JBLAB-4993	29	0.0483430495332519	3.18	0	0.230717083063409	3.2	0.94	FALSE
JBLAB-4993	29	0.062033500994867	2.184	0.00544148914880148	0.159187982404044	2.2	0.78	TRUE
JBLAB-4994	217	0.140559295768786	2.18	0.0577737127283777	0.303781922615398	2.2	0.48	FALSE
JBLAB-4996	160	0.105895941478988	2.985	0.00866731722165791	0.236374737070293	3	0.76	TRUE
JBLAB-4996	160	0.172182028540454	6.97	0	0.954814541510854	7	0.87	FALSE
JBLAB-4997	203	0.103604829768824	2.671	0.0141846713801677	0.289013808988096	2.7	0.64	TRUE
JBLAB-4998	420	0.13093303109071	3.08	0.00869949421437364	0.182040863029048	3.1	0.87	TRUE
JBLAB-4998	420	0.171036824072551	6.061	0.00869949421437364	0.693022534169057	6.1	0.79	FALSE
JBLAB-4999	279	0.138094854246061	3.071	0.0687352391426302	0.331240334881959	3.1	0.68	TRUE
